idx,mlp_size,test_auc,test_acc,val_auc,val_acc,#params
0,2,91.65009266687497,74.66334164588528,92.93356068784415,75.67298105682951,26155
0,3,91.97516600350261,75.16209476309227,93.24440249091589,76.86939182452642,26943
0,4,92.03785817701304,75.31172069825436,93.0631885921788,76.5702891326022,27735
0,5,92.04745218271039,74.86284289276807,92.85240920380532,75.17447657028913,28531
0,6,92.08493148347932,75.36159600997506,92.83593273459933,75.67298105682951,29331
0,7,92.01667417744504,75.41147132169576,92.35839984716372,74.17746759720838,30135
0,8,91.98077133078819,75.16209476309227,92.65636761147248,75.2741774675972,30943
0,9,92.10605104940133,75.06234413965088,93.07600979351689,75.67298105682951,31755
0,10,91.54227709695944,75.16209476309227,92.60711704898154,74.27716849451646,32571
0,11,92.24658317580544,76.70822942643392,93.12742266087717,76.17148554336988,33391
0,12,92.33790147789998,75.11221945137157,93.21843822020821,75.2741774675972,34215
0,13,92.27676802886408,74.76309226932668,93.42530327005346,76.66999002991027,35043
0,14,92.01200223721796,75.56109725685786,92.92759196065784,75.2741774675972,35875
0,15,92.32952822711482,75.46134663341645,93.36435163993704,75.57328015952145,36711
0,16,92.33453231001383,74.86284289276807,92.92341031307726,75.67298105682951,37551
0,17,91.88989791054586,74.86284289276807,93.22719826713441,75.77268195413758,38395
0,18,91.82168787431986,74.76309226932668,92.72927992243547,75.87238285144566,39243
1,2,92.3885559368892,76.20947630922693,92.8599072177289,74.97507477567298,26155
1,3,92.24377754327894,75.71072319201994,93.20473052334552,77.16849451645065,26943
1,4,91.923819520031,75.71072319201994,92.7110468724852,75.3738783649053,27735
1,5,91.90991008667397,74.91271820448878,92.4585562518633,73.77866400797608,28531
1,6,91.9644626976219,74.91271820448878,92.92404987140908,74.67597208374876,29331
1,7,92.72258391365877,76.55860349127181,93.31754238553275,75.17447657028913,30135
1,8,92.22151612967212,76.10972568578553,92.38003371538076,74.77567298105683,30943
1,9,91.97937753663868,76.05985037406484,93.23407165150938,74.97507477567298,31755
1,10,92.42300146192858,74.86284289276807,93.14633405137444,75.07477567298105,32571
1,11,92.3788713699407,75.06234413965088,92.87081658261907,76.47058823529412,33391
1,12,91.5749966758909,74.61346633416458,92.44614792256782,75.77268195413758,34215
1,13,92.21913062400905,74.214463840399,92.89424274044819,75.17447657028913,35043
1,14,92.1048709414228,75.06234413965088,92.94362085366916,76.37088733798603,35875
1,15,92.25327540559262,74.96259351620948,92.9774803273564,75.17447657028913,36711
1,16,92.25353622872555,74.96259351620948,92.99379126989854,75.87238285144566,37551
1,17,92.10848171911091,73.36658354114714,93.00472828835348,74.47657028913261,38395
1,18,92.38071728106976,76.15960099750623,93.08831297487211,75.3738783649053,39243
2,2,91.9025615840393,75.46134663341645,92.83148144037067,75.07477567298105,26155
2,3,91.86510921208072,74.2643391521197,92.4354308223516,74.8753738783649,26943
2,4,92.472213771265,75.36159600997506,93.11248369295484,75.3738783649053,27735
2,5,92.32762569745925,76.00997506234414,92.89409355595382,75.47357926221336,28531
2,6,92.3313909051312,75.91022443890274,93.11951404059035,74.67597208374876,29331
2,7,92.05672449293107,75.46134663341645,92.75919193769403,75.57328015952145,30135
2,8,92.45374613770106,74.1645885286783,92.97750236128108,74.8753738783649,30943
2,9,91.9416879455242,75.41147132169576,92.89016382868837,75.47357926221336,31755
2,10,92.39057150313414,75.81047381546135,93.03032856398885,75.57328015952145,32571
2,11,92.21460678310305,76.25935162094764,93.2922446779412,74.8753738783649,33391
2,12,92.02992182101147,75.61097256857855,92.33736623018103,74.57627118644068,34215
2,13,92.5893795109981,75.76059850374065,93.18594739688493,75.97208374875373,35043
2,14,92.34551676218055,74.86284289276807,93.40119958325225,74.57627118644068,35875
2,15,92.12480460649253,74.2643391521197,92.75227274742649,75.47357926221336,36711
2,16,91.77744631875514,74.81296758104739,92.77978422038204,75.3738783649053,37551
2,17,92.52010916113478,76.00997506234414,92.852655848834,75.87238285144566,38395
2,18,92.35277997618772,75.16209476309227,92.74118458576798,74.57627118644068,39243
3,2,91.4758996968789,73.81546134663341,92.31992932943663,75.77268195413758,26155
3,3,91.95001100049743,76.70822942643392,93.12910995566529,75.77268195413758,26943
3,4,91.56416831027167,73.71571072319202,92.49201323641415,74.67597208374876,27735
3,5,91.88297558664289,75.51122194513715,92.72553762936694,73.97806580259221,28531
3,6,92.08220861035181,75.06234413965088,93.16002292282502,74.47657028913261,29331
3,7,92.40332968916597,75.21197007481297,93.15876293815742,75.67298105682951,30135
3,8,92.1489658219645,75.36159600997506,92.71863925707302,76.17148554336988,30943
3,9,92.13159077016637,75.11221945137157,92.9825144486502,74.97507477567298,31755
3,10,92.45947339776338,75.46134663341645,93.26297636346766,75.57328015952145,32571
3,11,92.34688547698782,75.26184538653366,93.1129113074217,76.76969092721835,33391
3,12,92.36065482019855,74.86284289276807,93.12831910519517,74.77567298105683,34215
3,13,92.47983749954463,75.36159600997506,93.18323106532652,74.97507477567298,35043
3,14,91.67348156905175,75.16209476309227,92.33523818686128,74.97507477567298,35875
3,15,92.05138811845734,75.66084788029926,92.93412816533477,74.77567298105683,36711
3,16,91.95726909593127,75.46134663341645,92.62565345179496,74.77567298105683,37551
3,17,92.69345007460491,76.45885286783043,93.48998714249788,75.77268195413758,38395
3,18,92.4493677625595,74.3142144638404,93.221717894359,74.8753738783649,39243
4,2,91.87511681344603,75.86034912718205,92.9675680941065,75.77268195413758,26155
4,3,92.46264489345636,75.06234413965088,92.52864839150288,74.97507477567298,26943
4,4,91.72728227634322,74.713216957606,92.66454729105071,75.3738783649053,27735
4,5,91.50188036947162,74.06483790523691,92.09908542544883,74.0777666999003,28531
4,6,92.24746744768666,75.16209476309227,93.04749368406132,75.17447657028913,29331
4,7,92.28543232497707,75.36159600997506,93.33027285033339,75.2741774675972,30135
4,8,92.44915893228385,75.66084788029926,92.74826683919414,75.67298105682951,30943
4,9,92.08444662305936,75.41147132169576,93.23307391753363,75.57328015952145,31755
4,10,92.42660629573291,75.16209476309227,93.28466831431209,75.2741774675972,32571
4,11,92.23083509912016,75.21197007481297,93.22465422722411,75.77268195413758,33391
4,12,91.60482623053264,74.4139650872818,92.74665371398402,74.27716849451646,34215
4,13,92.19445828502433,75.41147132169576,92.73890334000883,74.67597208374876,35043
4,14,92.69547442986281,76.9576059850374,93.19868130250885,75.2741774675972,35875
4,15,92.46504743928219,75.91022443890274,93.02317146992876,76.07178464606181,36711
4,16,92.3603935035746,75.31172069825436,92.95191129349033,75.67298105682951,37551
4,17,92.35283777600478,74.713216957606,93.08599454829708,75.17447657028913,38395
4,18,92.42601700046593,76.45885286783043,93.22111892823798,75.2741774675972,39243
5,2,91.64036771184627,74.06483790523691,92.73363048618828,75.77268195413758,26155
5,3,91.49482431647259,74.713216957606,92.35454562688642,74.97507477567298,26943
5,4,92.18147084587514,75.71072319201994,93.08929405177136,75.57328015952145,27735
5,5,92.06047555908063,75.71072319201994,92.92112088315628,75.67298105682951,28531
5,6,92.25866890180534,76.15960099750623,93.05205449547175,74.8753738783649,29331
5,7,92.2968785409018,75.46134663341645,93.02922165627609,75.17447657028913,30135
5,8,92.52655470035641,76.25935162094764,93.0590625646092,75.3738783649053,30943
5,9,92.17195147203549,75.31172069825436,92.67268753742412,75.07477567298105,31755
5,10,91.8644890981883,75.16209476309227,92.67359765661814,74.97507477567298,32571
5,11,91.66594427467517,74.96259351620948,92.61253673825223,75.2741774675972,33391
5,12,92.3304301935799,74.51371571072319,92.51905716727161,75.3738783649053,34215
5,13,92.43204946311224,75.36159600997506,93.05708456811843,75.2741774675972,35043
5,14,92.32344823089166,76.55860349127181,93.15601424484382,75.57328015952145,35875
5,15,92.10101073406143,74.81296758104739,92.61882460364855,75.97208374875373,36711
5,16,91.95664762762263,74.91271820448878,93.07610654651187,75.97208374875373,37551
5,17,92.56914214394335,74.713216957606,92.98615983399797,75.57328015952145,38395
5,18,91.21828009920527,73.61596009975062,92.26047501591754,75.2741774675972,39243
6,2,91.69845499542343,74.86284289276807,92.50288071244287,74.17746759720838,26155
6,3,91.99342937678237,74.91271820448878,92.54821331465662,73.28015952143569,26943
6,4,92.33899459327556,75.46134663341645,92.99402415426411,75.3738783649053,27735
6,5,92.10175171359045,74.56359102244389,92.78752041458975,74.97507477567298,28531
6,6,92.31266119695721,74.96259351620948,93.26782201307718,75.3738783649053,29331
6,7,91.88059411692294,73.91521197007481,92.6791582622403,73.87836490528414,30135
6,8,92.24247038771071,76.9576059850374,92.94504140022164,75.3738783649053,30943
6,9,92.45500515620738,76.40897755610972,92.92417988674572,75.97208374875373,31755
6,10,92.40128222408114,75.01246882793018,92.9113437445979,75.3738783649053,32571
6,11,92.4298846490412,75.36159600997506,93.26310172733831,74.77567298105683,33391
6,12,91.94416506958578,75.51122194513715,93.05979924208793,74.67597208374876,34215
6,13,91.89575078198735,74.81296758104739,92.5835431024885,74.37686939182453,35043
6,14,92.29021782815826,75.51122194513715,93.23730708966319,75.47357926221336,35875
6,15,92.05820217350286,75.51122194513715,92.77601928601655,75.07477567298105,36711
6,16,92.33667631225721,75.51122194513715,92.83072016969449,73.678963110668,37551
6,17,92.37631599110061,75.81047381546135,92.9096790872655,75.2741774675972,38395
6,18,92.33129026954707,75.76059850374065,93.35500657437679,76.17148554336988,39243
7,2,91.63389516063447,74.46384039900249,92.75246895789763,75.67298105682951,26155
7,3,92.08666555941149,75.36159600997506,92.61936493796077,75.07477567298105,26943
7,4,92.06976433713116,74.81296758104739,93.27427697088675,74.8753738783649,27735
7,5,91.85422818667611,75.16209476309227,92.82370837379113,75.3738783649053,28531
7,6,92.26257866359856,75.06234413965088,93.03552978046055,75.17447657028913,29331
7,7,92.242296016294,74.66334164588528,92.68864402915369,75.77268195413758,30135
7,8,91.28470440280509,75.26184538653366,92.73497505743514,73.47956131605184,30943
7,9,92.50404046245654,74.81296758104739,93.1072788835572,76.27118644067797,31755
7,10,92.33352373990975,74.96259351620948,92.92437336481176,73.77866400797608,32571
7,11,92.39033224587823,75.56109725685786,93.25143725666771,75.97208374875373,33391
7,12,92.0435453706452,75.76059850374065,92.97026666852342,75.87238285144566,34215
7,13,91.9770816106418,75.66084788029926,92.7144137268586,75.2741774675972,35043
7,14,92.32616680437025,75.56109725685786,93.06171666497356,76.27118644067797,35875
7,15,92.33808968615119,76.35910224438904,93.00492138518844,75.97208374875373,36711
7,16,92.4403126668603,75.91022443890274,92.84822379639301,75.67298105682951,37551
7,17,92.02478890258682,75.56109725685786,92.90776378988525,76.27118644067797,38395
7,18,92.13836727114703,75.21197007481297,92.87138199606979,75.57328015952145,39243
8,2,91.28996252451522,72.96758104738154,92.46791077525299,74.97507477567298,26155
8,3,91.72209222489917,75.21197007481297,92.97336359100747,75.97208374875373,26943
8,4,91.96610217376102,75.71072319201994,92.864694793952,74.97507477567298,27735
8,5,92.02788432163749,73.11720698254364,92.92399880390121,75.3738783649053,28531
8,6,91.78702993785105,74.96259351620948,92.52184166668815,75.87238285144566,29331
8,7,92.21597288555563,75.06234413965088,92.71559872966961,74.67597208374876,30135
8,8,92.03341032746933,75.01246882793018,93.2994121118523,77.16849451645065,30943
8,9,92.22692381176518,75.06234413965088,92.63959139692336,75.3738783649053,31755
8,10,92.56611814505187,75.86034912718205,93.05206274236743,76.37088733798603,32571
8,11,91.59896868078208,74.76309226932668,92.73123879566788,75.77268195413758,33391
8,12,91.76688721310009,75.11221945137157,92.7494990272983,74.97507477567298,34215
8,13,91.8698397418992,75.01246882793018,92.89885184599346,74.0777666999003,35043
8,14,92.48193527071103,75.41147132169576,92.96392667929237,75.67298105682951,35875
8,15,92.13808065184611,75.56109725685786,92.35561022493135,75.17447657028913,36711
8,16,92.34845172874076,73.56608478802993,92.85273450927971,75.87238285144566,37551
8,17,92.64332186319247,76.30922693266832,93.35581469310804,75.07477567298105,38395
8,18,92.44002574711725,76.30922693266832,93.14116427440459,74.57627118644068,39243
9,2,91.76423124316075,74.0149625935162,92.85026766161168,75.07477567298105,26155
9,3,92.25374424598265,75.46134663341645,93.29829694192185,74.67597208374876,26943
9,4,92.11317754528842,74.56359102244389,92.66237530307045,73.678963110668,27735
9,5,91.82926193927757,74.56359102244389,92.6226065174091,74.77567298105683,28531
9,6,91.93128217186704,75.51122194513715,92.54625322034748,75.2741774675972,29331
9,7,92.48967536974861,75.86034912718205,93.3105040900459,75.07477567298105,30135
9,8,92.14762286384828,74.91271820448878,93.05802932316683,75.17447657028913,30943
9,9,92.68341497739104,75.91022443890274,93.41476558995939,75.47357926221336,31755
9,10,91.74016299559221,73.81546134663341,92.88061525678481,74.47657028913261,32571
9,11,91.97307266461505,75.86034912718205,93.01086006906797,75.67298105682951,33391
9,12,92.49623569255307,75.71072319201994,93.21956644707014,75.07477567298105,34215
9,13,92.35114448262021,75.31172069825436,93.33500619238173,74.8753738783649,35043
9,14,92.35392232865209,75.41147132169576,92.57992778382825,74.0777666999003,35875
9,15,92.30279193991959,75.36159600997506,93.30015140470155,75.77268195413758,36711
9,16,92.82690018289271,76.25935162094764,92.93974525781054,75.87238285144566,37551
9,17,92.2815422947722,74.91271820448878,93.01503407330165,75.97208374875373,38395
9,18,92.12033712091481,74.91271820448878,92.78694757548459,75.87238285144566,39243
10,2,91.97635750525663,75.56109725685786,92.72298772022538,75.77268195413758,26155
10,3,91.98418942883502,75.16209476309227,92.75931290760798,75.17447657028913,26943
10,4,91.90841237061508,74.51371571072319,92.88755255662102,75.3738783649053,27735
10,5,92.27111010190664,74.91271820448878,92.76217229140423,75.77268195413758,28531
10,6,92.13120647809497,74.66334164588528,92.92582791109257,74.77567298105683,29331
10,7,92.26418002834251,76.10972568578553,93.02556784607017,75.47357926221336,30135
10,8,92.22694386226006,75.91022443890274,93.03193257148597,74.97507477567298,30943
10,9,91.4630616716215,75.11221945137157,92.49054740084725,74.37686939182453,31755
10,10,92.261973166564,76.50872817955113,93.03839784385852,76.17148554336988,32571
10,11,92.3254627170121,75.36159600997506,92.93574776120954,74.0777666999003,33391
10,12,92.23868692304897,75.66084788029926,92.95656473710825,75.77268195413758,34215
10,13,92.23082745221652,74.81296758104739,92.70305826522251,73.87836490528414,35043
10,14,91.89154465207159,74.214463840399,92.63557452063047,73.97806580259221,35875
10,15,92.17369847973897,74.713216957606,92.83029796569629,75.17447657028913,36711
10,16,92.61565650732527,75.66084788029926,92.83728250488062,75.87238285144566,37551
10,17,92.26053939890319,74.76309226932668,93.25503170915941,76.17148554336988,38395
10,18,92.23356089552126,75.76059850374065,92.97947533985106,75.47357926221336,39243
11,2,91.9950302981934,74.713216957606,92.52981442585414,75.3738783649053,26155
11,3,92.1739036178345,74.66334164588528,92.91059878632699,75.3738783649053,26943
11,4,91.74954765616349,74.214463840399,92.3161210040183,74.67597208374876,27735
11,5,91.4045072456552,74.214463840399,92.72120734104465,74.47657028913261,28531
11,6,91.91110699932699,75.06234413965088,93.0937393801231,75.97208374875373,29331
11,7,91.70457191189048,74.56359102244389,92.47213374683795,75.47357926221336,30135
11,8,92.26776673689096,75.01246882793018,92.65208250675693,75.07477567298105,30943
11,9,92.35696084151256,76.30922693266832,93.02914546039636,76.37088733798603,31755
11,10,92.18666065968533,76.20947630922693,93.01170478107636,74.37686939182453,32571
11,11,92.40964062706412,76.35910224438904,93.01061759538209,75.2741774675972,33391
11,12,92.40481726275723,74.46384039900249,93.29969213672598,76.27118644067797,34215
11,13,92.31432136944487,75.26184538653366,93.07686426671809,74.8753738783649,35043
11,14,92.03281304885526,74.91271820448878,92.60669041473415,73.28015952143569,35875
11,15,91.8498822953221,73.76558603491273,92.64591116327072,75.67298105682951,36711
11,16,92.21223712089541,75.81047381546135,93.21841934405526,76.76969092721835,37551
11,17,92.42065136454764,75.41147132169576,93.08750772150614,76.66999002991027,38395
11,18,92.37804163327323,75.71072319201994,92.92034939224462,74.8753738783649,39243
12,2,91.83240706096447,75.66084788029926,92.64609255210821,75.57328015952145,26155
12,3,91.94291793153269,74.96259351620948,92.63951598411083,75.57328015952145,26943
12,4,91.90166240037976,75.26184538653366,92.99010512130025,75.07477567298105,27735
12,5,91.09909888848972,73.66583541147132,91.86323827765477,74.97507477567298,28531
12,6,91.56989077330145,74.1645885286783,92.57896518715718,74.17746759720838,29331
12,7,92.40749673413566,76.05985037406484,92.89293621886048,75.87238285144566,30135
12,8,92.19651975393022,76.00997506234414,92.62290747881788,76.17148554336988,30943
12,9,92.383196839062,75.91022443890274,93.13266232891705,75.67298105682951,31755
12,10,92.01700144275637,74.51371571072319,92.78074370423604,74.47657028913261,32571
12,11,92.79691093600462,76.40897755610972,93.040040929457,76.17148554336988,33391
12,12,92.28390014663849,75.26184538653366,93.051804849442,75.77268195413758,34215
12,13,91.61479222968563,73.66583541147132,92.23296814692513,74.27716849451646,35043
12,14,92.25359291505335,75.26184538653366,93.12142397519196,75.17447657028913,35875
12,15,92.58638500263207,76.05985037406484,93.20300721959343,77.46759720837487,36711
12,16,92.27837430779272,74.214463840399,92.84387156039041,75.17447657028913,37551
12,17,92.30990555698831,75.36159600997506,93.03687771559872,75.67298105682951,38395
12,18,91.62195000079568,74.3142144638404,93.1677381566372,76.17148554336988,39243
13,2,91.67129017999841,74.713216957606,92.7923598093672,74.27716849451646,26155
13,3,92.10446114006555,75.26184538653366,92.94340158424738,74.97507477567298,26943
13,4,92.01474203172062,76.15960099750623,93.21095649596278,76.37088733798603,27735
13,5,92.35123717713017,75.41147132169576,92.90483311890647,75.47357926221336,28531
13,6,91.73303337847324,74.61346633416458,92.7346356238332,75.07477567298105,29331
13,7,92.25332593886503,75.91022443890274,92.89027820337384,76.27118644067797,30135
13,8,92.56169863065836,76.6583541147132,93.3731030695409,75.97208374875373,30943
13,9,91.82783910331632,74.2643391521197,92.91534160644626,74.37686939182453,31755
13,10,91.89362945828728,75.11221945137157,92.79968420188472,74.8753738783649,32571
13,11,92.37806111379217,74.3142144638404,92.93574644647802,75.97208374875373,33391
13,12,92.49612575987055,74.86284289276807,93.20923005283441,76.07178464606181,34215
13,13,91.94484561763616,75.06234413965088,92.90090366552147,75.2741774675972,35043
13,14,91.89886788854959,75.56109725685786,92.61325089668891,75.2741774675972,35875
13,15,92.73478521417206,76.10972568578553,93.14713018234346,76.5702891326022,36711
13,16,92.00475057604083,75.51122194513715,92.87156422878257,74.97507477567298,37551
13,17,92.03360346638446,75.01246882793018,93.06219950350479,75.3738783649053,38395
13,18,92.04758567054162,74.56359102244389,92.73259755448818,75.3738783649053,39243
14,2,91.8084385025258,75.51122194513715,92.72824518002724,74.57627118644068,26155
14,3,92.11967261400903,76.25935162094764,92.59031751732628,74.27716849451646,26943
14,4,91.84426674624443,75.76059850374065,92.60636657226307,74.47657028913261,27735
14,5,91.73444480007336,74.96259351620948,92.4301383199509,74.0777666999003,28531
14,6,92.1566621356965,76.20947630922693,92.73291669749125,75.3738783649053,29331
14,7,92.23982232588442,76.10972568578553,92.5455648539834,74.77567298105683,30135
14,8,92.70198648198875,76.35910224438904,92.97501877930274,75.3738783649053,30943
14,9,92.60353293032763,76.05985037406484,93.27555757600265,76.66999002991027,31755
14,10,92.24831256166829,75.81047381546135,93.05508528337396,75.77268195413758,32571
14,11,91.28601050197342,74.0149625935162,92.45353345598221,73.77866400797608,33391
14,12,92.16367179817455,74.96259351620948,92.75045446071907,74.57627118644068,34215
14,13,92.33886223072732,74.51371571072319,92.89675178706452,74.27716849451646,35043
14,14,92.25252416823369,75.26184538653366,93.30500087209384,76.47058823529412,35875
14,15,92.25183477176732,76.10972568578553,92.5169320501017,74.0777666999003,36711
14,16,91.77862120336268,73.36658354114714,92.67831955718574,74.17746759720838,37551
14,17,92.25700953816755,74.91271820448878,92.95513719120314,75.67298105682951,38395
14,18,92.43790577506398,76.10972568578553,92.66379272507821,75.67298105682951,39243
15,2,91.9426448734557,74.66334164588528,92.91903115779272,75.17447657028913,26155
15,3,92.01475543564524,74.96259351620948,92.29644794387319,74.67597208374876,26943
15,4,91.82032234039191,74.96259351620948,92.66215003335948,74.27716849451646,27735
15,5,92.29444789210905,75.36159600997506,93.20327254145843,76.5702891326022,28531
15,6,92.31183676112263,74.96259351620948,93.11532172257344,75.47357926221336,29331
15,7,92.57407162719069,75.36159600997506,93.30910197806227,75.3738783649053,30135
15,8,92.37243804196292,75.51122194513715,92.57188855342517,76.76969092721835,30943
15,9,92.21181681613578,75.51122194513715,92.79861399789631,74.97507477567298,31755
15,10,92.54567065417399,74.96259351620948,92.30785163551674,73.47956131605184,32571
15,11,92.27316298857714,75.91022443890274,92.65352451133634,74.57627118644068,33391
15,12,92.18212491257648,75.21197007481297,93.12219723341046,75.87238285144566,34215
15,13,92.04975692945956,74.2643391521197,93.11782998086984,74.0777666999003,35043
15,14,92.34496767193279,74.51371571072319,92.97510093731704,74.27716849451646,35875
15,15,91.92493861234665,75.51122194513715,92.84661354382034,74.67597208374876,36711
15,16,92.33848891528935,74.66334164588528,93.26835634992563,76.17148554336988,37551
15,17,92.33169129453546,75.71072319201994,92.90293598688451,74.0777666999003,38395
15,18,92.11105096102285,74.86284289276807,93.30779065251946,75.67298105682951,39243
16,2,91.0446608553462,74.0149625935162,92.30075616350078,75.07477567298105,26155
16,3,91.9383443169165,74.713216957606,92.7293791530098,75.47357926221336,26943
16,4,92.22090548063908,75.71072319201994,93.01668753525396,75.2741774675972,27735
16,5,92.36612699217372,76.25935162094764,93.15201379126589,76.66999002991027,28531
16,6,92.29890971296368,76.25935162094764,93.17454504335892,75.47357926221336,29331
16,7,92.28690450438692,74.51371571072319,93.01921647247316,74.97507477567298,30135
16,8,92.28778983196894,75.66084788029926,93.03174832087234,76.17148554336988,30943
16,9,92.36029071105763,75.51122194513715,92.68619058304867,74.8753738783649,31755
16,10,92.41612199124842,75.66084788029926,92.97186929306385,75.67298105682951,32571
16,11,92.15865670976864,75.71072319201994,92.90437198587824,74.57627118644068,33391
16,12,91.82720909327192,74.81296758104739,92.83277467679821,73.87836490528414,34215
16,13,92.10640923467164,74.56359102244389,92.8094203288437,74.17746759720838,35043
16,14,91.9426182508808,74.91271820448878,92.84778625538061,75.17447657028913,35875
16,15,92.04506120596184,75.06234413965088,93.18349051404608,75.17447657028913,36711
16,16,91.83464231375169,74.96259351620948,92.3733185328089,74.47657028913261,37551
16,17,92.07516799421116,75.01246882793018,92.83222391129668,75.57328015952145,38395
16,18,92.19540167782164,74.56359102244389,92.8011712017473,73.08075772681954,39243
17,2,92.20299705198603,75.91022443890274,92.81199938737855,75.67298105682951,26155
17,3,92.24454938125238,74.91271820448878,92.93281606378066,75.17447657028913,26943
17,4,91.92667661864856,75.41147132169576,92.93609381839188,74.47657028913261,27735
17,5,92.05406451092438,75.41147132169576,92.93098055941638,76.76969092721835,28531
17,6,92.4868863521134,74.713216957606,92.91649039607177,75.3738783649053,29331
17,7,92.45015116146973,74.56359102244389,92.95683108330564,75.17447657028913,30135
17,8,92.21175938038184,75.81047381546135,93.06491707542138,76.47058823529412,30943
17,9,92.2512956711025,76.00997506234414,92.87343056683439,74.37686939182453,31755
17,10,91.40085186535678,73.21695760598503,92.43360494321642,75.67298105682951,32571
17,11,92.46851469810464,75.16209476309227,92.97423143532629,74.37686939182453,33391
