idx,learning_rate,hidden_size,dropout,num_head,num_transf,mlp_size,patch_size,weight_decay,attention_selection,entangle,penny_or_kipu,RD,convolutional,paralel,quantum_data,q_stride,connectivity,test_auc,test_acc,val_auc,val_acc,#params
0,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.27940467434263,74.56359102244389,92.84271675155173,72.98105682951147,46495
1,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.28496985654095,74.56359102244389,93.15592814619755,75.2741774675972,46495
2,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.24976424084383,72.86783042394015,92.8056659114985,74.57627118644068,46495
3,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.6512033444572,74.56359102244389,92.99223396577986,76.07178464606181,46495
4,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,91.4943149090253,73.36658354114714,92.69788598279442,75.47357926221336,46495
5,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.72857336559869,74.76309226932668,93.08805305322664,73.77866400797608,46495
6,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.2387011164927,75.01246882793018,93.00516846182389,73.57926221335993,46495
7,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.13027034809515,74.86284289276807,93.19076833406311,75.17447657028913,46495
8,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.03230829936616,74.06483790523691,93.04267398436244,76.17148554336988,46495
9,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.12953088152473,76.10972568578553,92.97806990903848,75.2741774675972,46495
10,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.37285336173639,74.61346633416458,93.32578904763136,76.37088733798603,46495
11,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.12723078737922,74.96259351620948,93.31846986316864,74.8753738783649,46495
12,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.26382081600286,74.4139650872818,92.34489783490677,75.17447657028913,46495
13,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,91.64791349203989,73.56608478802993,93.05187406892502,75.2741774675972,46495
14,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.64625341664853,75.26184538653366,93.05133609750884,74.27716849451646,46495
15,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,91.95110038569706,74.81296758104739,93.21856490846378,76.5702891326022,46495
16,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.25883283549811,75.21197007481297,93.32562170337478,75.2741774675972,46495
17,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,91.98905471173619,74.1645885286783,93.20105745176227,73.37986041874377,46495
18,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.24903838956872,75.26184538653366,93.26655498354418,74.67597208374876,46495
19,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.33974403657069,75.61097256857855,92.93693766401232,74.67597208374876,46495
20,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.21071434116384,74.81296758104739,92.97003194421282,73.87836490528414,46495
21,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.42412098891455,74.3142144638404,92.85199662838039,74.8753738783649,46495
22,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,91.94268789051705,74.96259351620948,92.89181552317055,74.57627118644068,46495
23,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.22980182497375,75.66084788029926,93.25610370332562,75.47357926221336,46495
24,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.1629821669506,74.4139650872818,93.31182384675441,75.3738783649053,46495
25,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.12904469232753,75.41147132169576,92.75485589587643,75.47357926221336,46495
26,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.23896030253617,75.11221945137157,92.7268112862629,75.2741774675972,46495
27,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.230655848537,75.11221945137157,93.1913501652673,75.3738783649053,46495
28,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.55584602421608,73.86533665835412,93.37823613493072,75.77268195413758,46495
29,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.47580864407169,74.06483790523691,92.99353123868805,76.17148554336988,46495
30,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.32047836071426,74.1645885286783,93.22762319586187,75.97208374875373,46495
31,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.28231969478395,75.61097256857855,93.13007447915821,75.77268195413758,46495
32,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.11793964099265,75.16209476309227,92.82991002287096,75.2741774675972,46495
33,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.17289698795243,75.36159600997506,92.45602860384696,73.87836490528414,46495
34,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.6235103728246,75.76059850374065,92.85969799157652,75.77268195413758,46495
35,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.53542173087868,75.71072319201994,93.21084594909507,76.07178464606181,46495
36,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.46497256138753,74.96259351620948,92.96138529182521,75.3738783649053,46495
37,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.5525095708912,75.26184538653366,92.6714958376825,74.97507477567298,46495
38,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.34825398358663,75.06234413965088,92.7490860427048,74.0777666999003,46495
39,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.25129038216254,72.76807980049875,92.85001711794875,74.67597208374876,46495
40,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.35306546451511,75.61097256857855,92.72723314662889,72.48255234297109,46495
41,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.71497684804221,75.51122194513715,92.74579769315508,74.97507477567298,46495
42,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.25600493457422,74.713216957606,93.02685097487077,74.37686939182453,46495
43,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.57144732588196,73.61596009975062,93.29696476123662,74.37686939182453,46495
44,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.30391470734087,75.51122194513715,93.00098633644447,74.97507477567298,46495
45,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.46713740948199,73.76558603491273,93.1223033128391,75.67298105682951,46495
46,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.37885823841202,75.41147132169576,92.93430100397558,75.67298105682951,46495
47,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.13328115050078,75.06234413965088,92.75966418302727,76.37088733798603,46495
48,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.1911359272236,75.51122194513715,92.9523572986608,74.97507477567298,46495
49,0.0025,48,"{'embedding_attn': 0.35, 'after_attn': 0.3, 'feedforward': 0.45, 'embedding_pos': 0.225}",4,2,6,4,1e-07,filter,False,kipu,1,False,2,False,1,chain,92.42939579786898,76.6583541147132,92.9336308615239,74.27716849451646,46495
