idx,learning_rate,hidden_size,dropout,num_head,num_transf,mlp_size,patch_size,weight_decay,attention_selection,filter_by_attention,entangle,strong,mlp_only_quant,penny_or_kipu,which,t,test_auc,test_acc,val_auc,val_acc
0,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.00618678222179,75.66084788029926,92.91859114160796,74.8753738783649
0,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.57122930647094,73.41645885286783,92.5631195914449,74.77567298105683
0,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.67212042983512,73.51620947630923,92.72485120389241,74.47657028913261
0,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.279655176011,74.81296758104739,93.26247700211606,74.57627118644068
1,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.06945192387403,74.713216957606,92.80965903094423,74.77567298105683
1,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,90.91373217990298,73.51620947630923,92.83758335835451,73.97806580259221
1,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.80525429599301,73.26683291770574,93.28437369761907,74.47657028913261
1,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.52749448128911,74.56359102244389,92.67081037161596,76.27118644067797
2,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.50174439691332,74.11471321695761,92.7664899533282,75.47357926221336
2,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.77735606868602,74.713216957606,92.87896583845416,76.47058823529412
2,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.73500225083025,74.66334164588528,92.6881362772226,75.67298105682951
2,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.75991757715015,74.86284289276807,92.58636109302427,74.27716849451646
3,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.4413887339531,73.41645885286783,92.22126475287936,75.17447657028913
3,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.02169480870332,73.61596009975062,93.0401838246646,74.67597208374876
3,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.5257179562063,73.51620947630923,92.93450698563731,74.97507477567298
3,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.16388661079738,75.16209476309227,93.23650206992346,74.97507477567298
4,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.16705588163173,74.96259351620948,92.69616987302317,74.57627118644068
4,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.06760633837351,73.86533665835412,92.69364592067024,74.17746759720838
4,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.29840335154726,75.16209476309227,93.34900417797486,76.86939182452642
4,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.81869375709489,76.20947630922693,92.88616004345762,74.97507477567298
5,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.78846497093376,74.06483790523691,92.83353288232591,75.17447657028913
5,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.57747941518849,73.76558603491273,92.47310215517805,74.37686939182453
5,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.59107435626422,75.06234413965088,92.97299239548738,75.67298105682951
5,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.57649466055756,74.3640897755611,92.65250737067727,73.678963110668
6,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.51327057213636,74.61346633416458,92.34969038600168,74.37686939182453
6,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.14725824118536,75.26184538653366,92.78350280347568,74.8753738783649
6,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.39763298455367,74.61346633416458,92.9245090953305,75.67298105682951
6,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.60316368170118,73.51620947630923,92.41790748154169,73.97806580259221
7,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.88179815152712,74.51371571072319,92.8742916944488,75.17447657028913
7,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.5459890277801,73.81546134663341,92.62145528178432,75.07477567298105
7,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.27907690229907,73.46633416458853,92.41769724433829,75.07477567298105
7,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.48951348051693,74.713216957606,92.91864978316241,74.8753738783649
8,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.78044215738076,74.76309226932668,92.92723973187621,75.87238285144566
8,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.56040239582983,75.71072319201994,92.74115963126904,75.2741774675972
8,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.62862386221646,74.51371571072319,93.15722615456501,75.67298105682951
8,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.8281764983548,74.3640897755611,92.776600767159,75.87238285144566
9,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.73567600612962,74.713216957606,92.71168248446203,73.87836490528414
9,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.50775670069625,73.91521197007481,92.85809300620359,75.77268195413758
9,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.78759239524939,73.31670822942642,92.96236456893993,75.47357926221336
9,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.95325529135452,74.06483790523691,92.97521369149747,75.57328015952145
10,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.8680479188189,74.81296758104739,93.05131913064855,76.66999002991027
10,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.26928936801973,75.06234413965088,92.33608966291249,74.77567298105683
10,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.63685282831796,74.11471321695761,92.95523976497427,75.07477567298105
10,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.99527559786749,74.61346633416458,92.85310409532238,74.77567298105683
11,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.56072161234687,71.92019950124688,92.6038023776614,73.37986041874377
11,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.40453438535259,74.1645885286783,93.22025947086934,75.97208374875373
11,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.81591930289214,74.81296758104739,93.19464858886387,74.57627118644068
11,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.8343029627629,74.0149625935162,92.40299001544828,73.77866400797608
12,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.60867158268583,73.86533665835412,92.40995186837007,74.67597208374876
12,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.93701402330716,75.31172069825436,92.72767550616081,76.47058823529412
12,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.3205706669301,74.06483790523691,92.68419515056591,76.07178464606181
12,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.72148579220378,74.2643391521197,92.87114453331074,75.47357926221336
13,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.03850448215617,75.06234413965088,92.66412227196243,75.2741774675972
13,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.59433732512613,74.51371571072319,92.66001146390879,75.47357926221336
13,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.47326323690743,74.61346633416458,93.06623140002085,74.37686939182453
13,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.31585831164382,74.06483790523691,92.29467063337866,72.98105682951147
14,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.61595711095933,74.3142144638404,93.25002470707784,74.57627118644068
14,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.30987998376374,73.71571072319202,93.0989028961112,75.07477567298105
14,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.9099556954648,75.41147132169576,93.13660788641542,77.16849451645065
14,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.45106594553577,73.16708229426435,92.30802240673873,74.97507477567298
15,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.98815210553298,73.56608478802993,92.96950253655947,75.2741774675972
15,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.59980992616165,73.61596009975062,92.69050230359312,74.57627118644068
15,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.97227460736272,74.46384039900249,92.17205221965352,74.8753738783649
15,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.14837995035639,74.96259351620948,92.88634979174225,75.17447657028913
16,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.49595480271918,74.76309226932668,92.64737428957491,74.37686939182453
16,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.64151176798889,74.214463840399,92.51069334526488,71.68494516450647
16,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.18285968102164,74.2643391521197,92.81499863645647,74.77567298105683
16,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.3834671271081,74.3142144638404,92.34015210877716,74.47657028913261
17,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.00700956241968,74.81296758104739,92.62295340169263,73.57926221335993
17,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.9495558362774,74.56359102244389,93.09735838636074,74.57627118644068
17,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.78995104350314,74.2643391521197,92.42047021693574,75.17447657028913
17,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.6538358403395,72.26932668329177,92.94636492031941,73.18045862412762
18,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.97995495853148,73.06733167082294,92.8944558373462,73.678963110668
18,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.66356599325297,74.2643391521197,92.79542153954222,75.07477567298105
18,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.63913824117829,74.51371571072319,92.29730632318748,75.3738783649053
18,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.77168592517872,73.61596009975062,93.10004565543221,76.07178464606181
19,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.54826089595971,72.71820448877806,92.88227908079811,73.37986041874377
19,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.0307301283854,75.26184538653366,92.96930430213983,74.77567298105683
19,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.81048104605502,74.61346633416458,92.79426412367366,74.77567298105683
19,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.21481982061252,74.713216957606,92.65302822087745,74.37686939182453
20,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.71495910112262,74.11471321695761,92.99039461142449,74.37686939182453
20,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.66608964395087,73.56608478802993,92.74981449294127,73.28015952143569
20,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.43946075638266,74.214463840399,92.06373027153076,73.37986041874377
20,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.44281580875139,74.06483790523691,92.67152786684372,75.2741774675972
21,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.05073649300954,75.36159600997506,92.81647613745542,75.77268195413758
21,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.3095413644868,75.61097256857855,93.06827324104205,74.97507477567298
21,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.35864400981342,74.3142144638404,92.60502368548893,74.57627118644068
21,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,90.99125058802542,74.51371571072319,92.67485756764448,75.17447657028913
22,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.49207111567866,74.86284289276807,92.51050733280837,73.678963110668
22,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.08405292863256,74.06483790523691,93.10658187599311,75.67298105682951
22,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.23964650331472,74.76309226932668,93.15642148667405,74.97507477567298
22,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.63307196706664,74.51371571072319,92.8435244997065,76.86939182452642
23,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.79848848520932,74.91271820448878,92.65278942520091,75.77268195413758
23,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.9882966757071,73.61596009975062,92.80951885182999,73.57926221335993
23,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.69326719658608,74.2643391521197,93.230930389302,75.3738783649053
23,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.7062381328344,74.56359102244389,92.44238127359979,74.67597208374876
24,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.51669558048832,74.56359102244389,92.84390478644683,74.97507477567298
24,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.6419841913127,73.96508728179552,92.6774218718432,75.07477567298105
24,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.58991401696329,74.214463840399,93.13138634404261,74.97507477567298
