idx,learning_rate,hidden_size,dropout,num_head,num_transf,mlp_size,patch_size,weight_decay,attention_selection,filter_by_attention,entangle,strong,mlp_only_quant,penny_or_kipu,which,t,test_auc,test_acc,val_auc,val_acc
24,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.63441785884491,73.06733167082294,92.82297855187778,73.87836490528414
25,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.85147805252235,73.36658354114714,93.02905767000358,75.17447657028913
25,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.97047733935764,74.11471321695761,93.05536225793257,75.57328015952145
25,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.77587697965262,75.71072319201994,92.97845706621717,76.5702891326022
25,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.57475506077677,74.46384039900249,92.53015921951221,73.87836490528414
26,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.78689027197112,75.46134663341645,93.14410536409514,74.37686939182453
26,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.2017535173692,73.26683291770574,92.47248091166529,74.77567298105683
26,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.51445365260747,72.61845386533666,92.37861157556388,74.77567298105683
26,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.01758142706485,74.0149625935162,92.58146394480866,74.97507477567298
27,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.03983912204433,74.61346633416458,92.78864347791796,75.17447657028913
27,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.96791897146535,75.16209476309227,92.80957017803136,73.97806580259221
27,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.37469753423167,73.96508728179552,93.00512302849425,76.17148554336988
27,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.69692497250257,74.06483790523691,92.70171103848155,75.47357926221336
28,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.35095114742381,74.3142144638404,92.80454511481831,74.17746759720838
28,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.932066847429,73.66583541147132,92.36138384523433,74.57627118644068
28,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.16652021055893,74.214463840399,92.83961704530581,74.37686939182453
28,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.18391465364736,76.60847880299252,93.12849545569948,75.87238285144566
29,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.75191151853993,74.214463840399,92.93253684126395,75.57328015952145
29,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.8387987973596,74.46384039900249,92.94668904279747,73.87836490528414
29,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.67001860034738,74.51371571072319,92.38255406621757,75.57328015952145
29,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.7534527008358,74.61346633416458,92.93082609333867,75.57328015952145
30,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.79823716948866,75.11221945137157,93.04394732081312,76.17148554336988
30,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.35349353044592,73.91521197007481,92.98500322309155,75.2741774675972
30,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.83361445411285,73.81546134663341,92.83856790757966,73.678963110668
30,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.47867934995355,74.46384039900249,92.3262322714411,74.8753738783649
31,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.00242530198366,74.96259351620948,93.02407507157803,75.77268195413758
31,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.10153035172655,75.76059850374065,93.1411778500631,75.87238285144566
31,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.11137866565863,74.06483790523691,92.91879203502612,73.97806580259221
31,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.60708655919424,74.713216957606,92.58357512069495,74.8753738783649
32,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.73175906625285,73.76558603491273,92.8614040487463,73.678963110668
32,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.42227580299587,73.01745635910224,92.75797938015126,75.17447657028913
32,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.02450174427635,75.01246882793018,92.88383546367118,74.77567298105683
32,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.37179956246531,72.81795511221945,92.12966121750492,73.87836490528414
33,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.72593246640892,74.2643391521197,92.50971467943197,74.17746759720838
33,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.53673746261653,74.91271820448878,92.91989447641552,75.17447657028913
33,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.66963718050154,73.86533665835412,92.2049729972688,73.37986041874377
33,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.05772313126799,74.81296758104739,93.41058672427344,74.67597208374876
34,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.69344656411249,74.61346633416458,92.68950438777469,74.77567298105683
34,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.92515340574137,75.16209476309227,93.22851623832108,74.77567298105683
34,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.92875421039474,74.86284289276807,92.80275967576506,74.97507477567298
34,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.5945341692443,75.61097256857855,92.96529610108291,76.07178464606181
35,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.40017718875751,73.46633416458853,92.55789407817916,73.97806580259221
35,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.7299847867955,74.06483790523691,92.61211130620951,74.67597208374876
35,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.63147018096215,74.86284289276807,92.78150446383293,73.77866400797608
35,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.61730520240774,75.16209476309227,92.96400239192464,76.07178464606181
36,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.95591239197502,75.01246882793018,93.06265546182847,76.27118644067797
36,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.51258733085837,74.1645885286783,92.72897140107351,75.2741774675972
36,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.66022591987989,74.713216957606,93.06263481900243,75.77268195413758
36,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.02738894605616,74.51371571072319,92.91216506241125,74.0777666999003
37,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.29858553610094,74.06483790523691,92.84696128581737,75.3738783649053
37,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.04117540571104,74.56359102244389,92.73969116221403,76.07178464606181
37,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.0902438981965,74.61346633416458,92.71301516365644,75.57328015952145
37,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.93207271077858,73.91521197007481,92.67109017000719,73.47956131605184
38,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.69448692945677,75.56109725685786,92.86137731643534,75.2741774675972
38,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.9056094865875,73.71571072319202,92.43045201965467,73.28015952143569
38,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.17363298197529,73.61596009975062,92.77111717263703,73.47956131605184
38,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.33065547977061,71.92019950124688,92.53915166507642,74.47657028913261
39,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.2459976755137,73.86533665835412,92.19667103193547,75.3738783649053
39,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.8593475211698,75.01246882793018,92.75212830910068,75.2741774675972
39,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.48691461933707,74.81296758104739,92.44504213687394,73.18045862412762
39,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.65001269043096,73.81546134663341,92.89812742716079,74.57627118644068
40,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.6638417081242,74.11471321695761,92.75681947195673,76.07178464606181
40,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.05349020611226,75.36159600997506,93.16894408210273,77.26819541375872
40,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.18363387352248,74.3640897755611,93.12220170463766,76.07178464606181
40,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.0682603373318,74.76309226932668,93.30099825322425,74.8753738783649
41,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.8941491934605,73.61596009975062,93.03986539930763,75.77268195413758
41,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.6561082165605,75.01246882793018,92.74896209366426,75.87238285144566
41,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.15945304715183,74.46384039900249,93.16495524409952,75.07477567298105
41,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.79422573819785,74.76309226932668,92.74458241880356,73.18045862412762
42,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.6439664381208,73.16708229426435,92.92581737702818,74.27716849451646
42,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.93082568464203,74.46384039900249,92.4636118337044,74.8753738783649
42,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.05381606568241,74.81296758104739,93.12148014681281,75.17447657028913
42,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.69347325714229,73.36658354114714,92.74266666603596,73.678963110668
43,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.69076806391298,74.46384039900249,92.71485107798361,73.77866400797608
43,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.81992946429169,74.3142144638404,92.71616442519968,74.0777666999003
43,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.97412819104862,74.76309226932668,92.74341733018379,75.57328015952145
43,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.41490957612216,74.06483790523691,92.64889347345411,73.77866400797608
44,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.93838768038809,73.51620947630923,92.90640988778891,73.47956131605184
44,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.25190237430611,75.16209476309227,93.15705866870331,76.07178464606181
44,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.3700957087648,74.0149625935162,92.79224414659352,74.67597208374876
44,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.1487759441559,74.214463840399,92.81768109557922,74.47657028913261
45,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.94188630967402,75.11221945137157,92.37252333202389,75.3738783649053
45,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,92.09123620735534,75.16209476309227,92.43461940481471,74.37686939182453
45,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.90646163391796,74.06483790523691,92.9073387450279,74.8753738783649
45,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.65044824351496,74.51371571072319,93.06213328700676,74.77567298105683
46,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.13417231065145,75.41147132169576,92.89662484084083,76.27118644067797
46,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.93010844781121,74.4139650872818,92.82557081762953,74.0777666999003
46,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.6623535207275,74.76309226932668,92.6995358614028,74.37686939182453
46,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.02892545161163,72.61845386533666,93.26959363989347,72.48255234297109
47,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.072038814916,74.4139650872818,93.05379477633642,73.87836490528414
47,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.51130972010515,75.31172069825436,92.97674299957276,74.8753738783649
47,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,92.35095239836498,75.11221945137157,93.08454167513219,76.37088733798603
47,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.11740753436183,74.66334164588528,92.48375296197956,73.87836490528414
48,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,92.3884415828445,74.713216957606,93.21104856461969,75.3738783649053
48,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.44239458597319,73.31670822942642,92.44567529607663,75.57328015952145
48,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.57356566374935,74.3142144638404,93.07759051569879,75.47357926221336
48,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,91.60857348149588,74.11471321695761,92.64359148459347,73.678963110668
49,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.05,91.96325607349863,75.16209476309227,93.14059092825036,75.3738783649053
49,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,91.58231255078017,71.87032418952619,92.89459007469928,73.77866400797608
49,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.15,91.68521008124253,74.66334164588528,92.88009845180773,75.3738783649053
49,0.0025,48,0.225,4,2,3,4,1e-07,True,True,True,True,True,kipu,best,0.2,92.00437087239884,74.61346633416458,93.02183051909131,74.8753738783649
