idx,learning_rate,hidden_size,dropout,num_head,num_transf,mlp_size,patch_size,weight_decay,attention_selection,filter_by_attention,entangle,strong,mlp_only_quant,penny_or_kipu,which,t,RD,paralel,test_auc,test_acc,val_auc,val_acc
0,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.47231676584462,74.3142144638404,73.71571072319202,92.86997909568656
1,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,91.24058833908593,71.2219451371571,70.97256857855362,92.70341975251783
2,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,91.90827243703387,73.11720698254364,73.81546134663341,93.07375905298441
3,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.08527989468139,72.31920199501248,73.01745635910224,92.49526826783631
4,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.48160286615948,74.51371571072319,73.41645885286783,93.2252812411037
5,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.46255265784163,72.81795511221945,73.66583541147132,92.80049709732741
6,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.31431708914603,71.87032418952619,72.41895261845387,93.12385374166698
7,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.61298162241296,73.76558603491273,72.41895261845387,93.11268135005403
8,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.63944852300885,74.3142144638404,72.06982543640898,93.35816012530759
9,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.2648771927261,73.46633416458853,74.46384039900249,93.03099938497112
10,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,91.87290951197427,74.2643391521197,73.46633416458853,93.23010492013573
11,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.2618083358296,75.36159600997506,73.11720698254364,92.81246048639822
12,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.1853856930085,74.3142144638404,73.81546134663341,92.83247311233097
13,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.91459741115577,75.46134663341645,74.56359102244389,92.95711449934436
14,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.07750675441179,72.76807980049875,72.76807980049875,92.88758885903673
15,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,91.99471835309679,73.86533665835412,73.91521197007481,92.81722818009516
16,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.38416882110086,75.71072319201994,74.96259351620948,92.99895304636728
17,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.06670192031933,72.11970074812967,72.41895261845387,92.85590784104495
18,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.21392481560174,75.11221945137157,75.36159600997506,92.7169969714406
19,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.5384245116595,72.71820448877806,73.76558603491273,93.1822923296472
20,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,91.2011832345283,71.2219451371571,71.37157107231921,92.4171773280691
21,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,91.99695676032275,73.71571072319202,72.26932668329177,93.02523283608687
22,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.40963715728466,74.0149625935162,73.16708229426435,93.07939017921598
23,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.28354926387333,73.76558603491273,74.86284289276807,93.24719801941656
24,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.36153228121165,75.21197007481297,74.46384039900249,93.31282287767424
25,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.14651301619642,72.96758104738154,71.2219451371571,92.86617730161541
26,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.0310530773564,74.76309226932668,75.01246882793018,92.9502155539074
27,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.30992009423771,74.66334164588528,74.66334164588528,93.06901731760816
28,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.76766477883751,75.11221945137157,74.81296758104739,92.9899972202585
29,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.36010895856393,73.41645885286783,74.06483790523691,93.4035908088062
30,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.2279492918532,75.31172069825436,72.31920199501248,93.06339099808625
31,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.26584621211786,72.71820448877806,72.76807980049875,93.01462887585265
32,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.43483124408476,75.41147132169576,72.26932668329177,93.08454958259334
33,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.07097343231796,72.06982543640898,72.91770573566085,92.44796180193191
34,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.1190481750818,73.41645885286783,73.51620947630923,92.95797585054298
35,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.26413474749101,71.92019950124688,73.31670822942642,92.82455345135536
36,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.2768603827987,74.11471321695761,73.71571072319202,92.8547255716493
37,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,91.85228093730541,73.96508728179552,73.41645885286783,92.82373864327155
38,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,91.70411581707761,73.16708229426435,73.36658354114714,93.00444347710922
39,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.35143962948548,74.4139650872818,72.71820448877806,92.83369686273659
40,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.37761951126218,74.76309226932668,75.31172069825436,93.462947011935
41,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,91.91044146141097,74.51371571072319,72.71820448877806,93.33898404114962
42,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.66019936085412,73.11720698254364,73.81546134663341,93.40274307495481
43,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.19495415972457,74.0149625935162,73.16708229426435,92.49159532520618
44,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.1072665497352,74.81296758104739,74.81296758104739,93.25207635139869
45,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,91.7722401159237,73.71571072319202,72.56857855361596,92.83971152249515
46,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.26560479795778,74.1645885286783,74.81296758104739,92.84694218622187
47,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.3842230136384,74.214463840399,73.51620947630923,93.19447187286188
48,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,best,0.1,1,3,92.03014801275388,74.81296758104739,73.51620947630923,92.40017600660248
49,0.0025,48,"{'embedding_attn': 0.4, 'after_attn': 0.35, 'feedforward': 0.2575, 'embedding_pos': 0.3}",4,3,3,4,1e-07,True,True,True,True,True,kipu,last,0.1,1,3,92.13170423660479,72.51870324189527,73.76558603491273,92.59843346515923
