idx,test_auc,test_acc,val_auc,val_acc,#params, lr, patch_size, dropout, num_head, num_transf, RBF_similarity, mlp_size, weight_decay, attention_selection, entangle, RD, paralel, patience, connectivity, scheduler_factor, q_stride, quantum_data, quantum_mlp, quantum_classification, train_q
0,91.881830917179,74.0149625935162,92.81671524158078,74.27716849451646,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
1,92.11195741664311,74.11471321695761,92.48424583417946,73.678963110668,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
2,91.7232007265706,74.214463840399,92.53211588152062,75.3738783649053,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
3,92.07251660207613,74.3142144638404,92.61540856596497,74.77567298105683,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
4,91.88204161170732,72.81795511221945,92.78652975802902,74.77567298105683,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
5,91.95938440118029,74.76309226932668,92.51748527278092,74.57627118644068,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
6,91.91175713281147,74.4139650872818,92.42767508945062,74.57627118644068,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
7,91.83328369589132,74.61346633416458,92.43469167914702,74.37686939182453,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
8,91.93645019412688,74.51371571072319,92.93269060125625,75.47357926221336,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
9,91.96613983956328,74.76309226932668,92.79873022700109,75.47357926221336,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
10,91.4107882563365,74.06483790523691,92.51291485587656,73.57926221335993,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
11,91.82638183474211,73.81546134663341,92.56010936931388,73.97806580259221,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
12,91.60732067038033,74.61346633416458,92.55743715422061,74.27716849451646,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
13,91.87581999972508,75.21197007481297,92.77754071030294,75.87238285144566,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
14,91.7762151931015,76.40897755610972,92.35570451003817,74.8753738783649,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
15,91.60495003415117,73.36658354114714,92.33382100337056,73.18045862412762,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
16,91.74034037020175,73.01745635910224,92.83404080250665,74.77567298105683,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
17,91.99483867425738,74.66334164588528,92.84984118393159,75.47357926221336,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
18,91.8520860327287,73.81546134663341,92.91013257789628,73.77866400797608,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
19,91.91271386267628,74.214463840399,92.96549218113707,75.17447657028913,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
20,91.61629637697114,73.86533665835412,92.41978534449379,73.77866400797608,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
21,91.37120946323931,73.81546134663341,92.51984065751716,75.47357926221336,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
22,91.85720794132017,74.91271820448878,92.86116374286499,75.17447657028913,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
23,92.00715239068823,74.713216957606,92.61414413170598,75.3738783649053,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
24,91.95852765513423,74.51371571072319,92.79553674758526,74.47657028913261,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
25,91.43744734253474,74.06483790523691,92.40698122310566,74.47657028913261,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
26,91.9166713969546,74.56359102244389,92.47800571076034,73.87836490528414,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
27,91.91339727892915,74.1645885286783,92.36257069464939,74.37686939182453,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
28,91.48953801115017,74.2643391521197,92.45252228487468,74.67597208374876,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
29,91.30383548870809,75.06234413965088,92.28075843022626,73.97806580259221,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
30,91.3566000262933,72.76807980049875,92.20819288274265,74.8753738783649,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
31,91.96979265612393,73.16708229426435,92.78150167951705,73.678963110668,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
32,92.16214576003762,74.91271820448878,92.47620850379785,75.07477567298105,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
33,91.8205778153695,74.2643391521197,92.51177124392152,74.97507477567298,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
34,91.66522580486807,73.96508728179552,92.6443041600419,73.37986041874377,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
35,91.96313362191611,73.96508728179552,92.33699750266709,74.97507477567298,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
36,91.2215798017492,74.61346633416458,92.37155941971139,75.47357926221336,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
37,91.52745771658888,74.214463840399,92.48508967216374,74.97507477567298,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
38,91.8531874224074,75.01246882793018,92.72725623285947,74.47657028913261,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
39,91.86326862115305,74.66334164588528,92.73667056814686,74.57627118644068,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
40,91.9765914370679,74.51371571072319,92.63689080121897,73.97806580259221,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
41,91.73093410460774,73.71571072319202,92.20589998377865,74.8753738783649,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
42,91.48546055777838,74.4139650872818,92.43922126808926,74.37686939182453,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
43,92.18141000562434,74.81296758104739,92.46666837410176,74.67597208374876,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
44,91.92706395803614,74.86284289276807,92.38821073221266,75.67298105682951,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
45,91.93814123297673,74.61346633416458,92.47751674657351,75.87238285144566,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
46,91.76262880419075,74.214463840399,92.48161001217933,74.8753738783649,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
47,91.78196158376791,74.81296758104739,92.5673836120015,75.17447657028913,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
48,92.1061283547801,75.01246882793018,92.5500683555851,72.98105682951147,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
49,92.01545071298793,75.21197007481297,92.69828888822758,75.47357926221336,104667,0.00135,4,"{'embedding_attn': 0.3, 'after_attn': 0.2875, 'feedforward': 0.275, 'embedding_pos': 0.275}",4,2,none,9,1e-07,filter,False,1,1,-1,chain,0.998,1,king_1_ancilla_cat_original,False,False,False
