idx,dropout,lr,quantum_data,test_auc,test_acc,val_auc,val_acc,#params,RD
0,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.89219124439121,72.81795511221945,91.5052572055721,73.87836490528414,1300959,2
0,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.4171989260215,73.91521197007481,92.22339960326809,74.57627118644068,572235,1
0,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.36790163090336,70.82294264339151,90.13045398250962,70.28913260219342,374907,1
0,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.23187996334198,74.91271820448878,92.38542058613788,74.47657028913261,104667,1
0,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.56116319581,74.06483790523691,92.46978536205329,72.68195413758724,31755,1
1,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.80570641568933,72.81795511221945,91.57627622739084,74.0777666999003,1300959,2
1,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.17134385915735,73.86533665835412,92.16421689438009,74.27716849451646,572235,1
1,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.86275871541764,71.67082294264338,90.85654598348991,69.99002991026919,374907,1
1,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.9616798855431,74.96259351620948,92.29219141358001,73.08075772681954,104667,1
1,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.12326287968983,73.46633416458853,91.6467611787051,71.68494516450647,31755,1
2,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.98045397047585,73.56608478802993,91.76496808983052,74.17746759720838,1300959,2
2,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.68681645542573,72.96758104738154,91.87225921788428,73.678963110668,572235,1
2,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,89.10700331610091,72.76807980049875,91.15939320378898,70.48853439680957,374907,1
2,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.12238497497736,73.06733167082294,92.47969333069878,72.58225324027916,104667,1
2,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,90.92861684483579,74.4139650872818,92.10995717155697,72.08374875373879,31755,1
3,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.24227193156746,73.11720698254364,91.59109245375342,74.37686939182453,1300959,2
3,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.83081229804426,74.91271820448878,92.68904364073533,74.77567298105683,572235,1
3,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,89.28554176962079,71.97007481296758,91.04933188971594,72.08374875373879,374907,1
3,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.96120681360918,74.86284289276807,92.29793617953425,73.87836490528414,104667,1
3,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.40791157370643,74.3142144638404,92.54070851846267,74.0777666999003,31755,1
4,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.50113335228164,72.01995012468828,92.08169363621002,74.17746759720838,1300959,2
4,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.76226929312222,73.66583541147132,92.20638521382077,74.8753738783649,572235,1
4,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.53385371936619,70.62344139650872,90.6808257137741,68.59421734795613,374907,1
4,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.1391182028524,74.0149625935162,92.50139795363002,74.17746759720838,104667,1
4,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.41327712483044,72.76807980049875,92.31717061939807,73.97806580259221,31755,1
5,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.86785295690981,73.16708229426435,91.91799048719635,74.17746759720838,1300959,2
5,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.70408592560352,73.91521197007481,92.140361113322,74.97507477567298,572235,1
5,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,87.47336392852479,71.77057356608478,90.25881802438771,70.48853439680957,374907,1
5,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.19614077781002,74.76309226932668,92.21380241722242,74.57627118644068,104667,1
5,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,90.75759539906672,73.36658354114714,91.61500725229148,73.87836490528414,31755,1
6,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.47928191877487,73.01745635910224,91.35232003826349,73.37986041874377,1300959,2
6,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.30275293336344,73.96508728179552,92.44780533421634,74.37686939182453,572235,1
6,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.27639992435029,70.92269326683291,90.60667913486536,70.68793619142572,374907,1
6,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.56997516109617,73.21695760598503,92.56002580791717,72.88135593220339,104667,1
6,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.30793919756987,73.41645885286783,92.20299586824166,70.28913260219342,31755,1
7,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.44418091750931,71.4214463840399,91.55338302824696,73.678963110668,1300959,2
7,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.65743039160238,75.06234413965088,92.50073049971438,74.77567298105683,572235,1
7,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.38526457362124,70.72319201995012,90.90692945879927,69.39182452642075,374907,1
7,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.6646992145457,75.11221945137157,92.42351432752375,73.87836490528414,104667,1
7,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.47072417920612,74.51371571072319,92.53925878149535,74.37686939182453,31755,1
8,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.0923644296039,73.06733167082294,92.12067900657226,74.8753738783649,1300959,2
8,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.56381474226629,74.86284289276807,92.36796286155592,74.97507477567298,572235,1
8,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.32565340542794,71.6209476309227,90.63614307014046,71.1864406779661,374907,1
8,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.08928340263071,74.3142144638404,92.21644693338446,72.88135593220339,104667,1
8,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.52153703654896,74.51371571072319,92.07398644319143,74.27716849451646,31755,1
9,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.07321162934501,73.56608478802993,91.93042819716227,75.2741774675972,1300959,2
9,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.42669617453268,72.61845386533666,91.7817892549569,75.47357926221336,572235,1
9,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.62552207323508,70.17456359102245,90.25814877031453,69.79062811565304,374907,1
9,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.36353566380765,75.46134663341645,92.39747354703995,74.0777666999003,104667,1
9,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.3495234505963,74.214463840399,92.43797042066102,73.28015952143569,31755,1
10,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.17713690583582,74.56359102244389,92.06080548675547,74.77567298105683,1300959,2
10,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.32158346170512,73.31670822942642,92.1338113177879,73.08075772681954,572235,1
10,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,89.56447424147589,73.01745635910224,91.28249075715277,73.57926221335993,374907,1
10,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.32279829001789,74.66334164588528,92.32786927568145,74.67597208374876,104667,1
10,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.19515079335424,73.46633416458853,92.03383806677675,73.37986041874377,31755,1
11,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.68429869014342,73.26683291770574,91.71225451480277,73.08075772681954,1300959,2
11,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.29671043432562,74.56359102244389,92.4589971806608,75.47357926221336,572235,1
11,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.95701227131993,71.97007481296758,90.74052187148375,73.37986041874377,374907,1
11,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.14919798941295,74.81296758104739,92.34641600316161,75.67298105682951,104667,1
11,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.52665890409199,73.61596009975062,92.26971577746454,72.88135593220339,31755,1
12,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.17508149808134,72.16957605985037,91.81856445969557,73.18045862412762,1300959,2
12,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.47175204355393,74.214463840399,92.43382203844902,74.27716849451646,572235,1
12,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.96270539748235,72.66832917705736,91.4027853089871,72.58225324027916,374907,1
12,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.83619804194424,74.11471321695761,92.36922283834345,74.97507477567298,104667,1
12,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.18401354724365,74.06483790523691,91.8429350008087,73.47956131605184,31755,1
13,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.0644347791186,72.81795511221945,91.00596937716867,74.77567298105683,1300959,2
13,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.12406328026081,74.3142144638404,92.30166504085207,75.47357926221336,572235,1
13,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.60215720637251,71.571072319202,90.48906910864618,71.48554336989032,374907,1
13,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.84145068330261,74.214463840399,92.1590747429973,75.3738783649053,104667,1
13,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.36276414633068,73.46633416458853,92.6395371750109,74.57627118644068,31755,1
14,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.26889002341399,71.7206982543641,91.36455267584309,73.678963110668,1300959,2
14,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.34880807432454,74.3640897755611,92.54783820714663,75.07477567298105,572235,1
14,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.60244289046328,71.97007481296758,90.8348296709851,70.48853439680957,374907,1
14,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.05369470792873,73.46633416458853,92.2792359554114,73.87836490528414,104667,1
14,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.53951263446064,74.56359102244389,92.45287404862401,73.28015952143569,31755,1
15,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.68951510361934,73.81546134663341,92.08103758057989,73.28015952143569,1300959,2
15,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.71078125767505,74.66334164588528,92.36044546312897,75.07477567298105,572235,1
15,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.5447538439978,71.67082294264338,90.78993561479805,69.69092721834497,374907,1
15,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.68096664049193,74.3640897755611,92.3138009277393,72.78165503489531,104667,1
15,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.24178466530692,74.61346633416458,92.0283982164331,72.78165503489531,31755,1
16,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.50126527793164,72.51870324189527,91.40441675763515,73.97806580259221,1300959,2
16,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.45087050533094,74.214463840399,92.25337509292602,74.97507477567298,572235,1
16,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,89.0837800242479,73.36658354114714,90.8647140463774,72.88135593220339,374907,1
16,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.33869080054787,73.66583541147132,92.3246095509589,73.87836490528414,104667,1
16,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,90.76530888638466,71.82044887780549,92.20871054823743,69.99002991026919,31755,1
17,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.59821491925221,73.81546134663341,91.57271569075789,75.47357926221336,1300959,2
17,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,92.0676031310715,74.713216957606,92.41954850153827,72.98105682951147,572235,1
17,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.88486534053973,71.82044887780549,91.36349326496178,71.48554336989032,374907,1
17,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.49955836551679,73.51620947630923,92.67947963195554,74.67597208374876,104667,1
17,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.48092125899271,73.96508728179552,92.05122589891619,73.18045862412762,31755,1
18,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.11340625250459,73.21695760598503,91.98836968464953,73.37986041874377,1300959,2
18,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.71805188575294,74.46384039900249,92.05470601695922,74.27716849451646,572235,1
18,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.61657458984962,70.52369077306733,90.20651961228063,69.49152542372882,374907,1
18,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.5558485138044,74.51371571072319,92.3026559848311,74.57627118644068,104667,1
18,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.3490926908182,73.86533665835412,92.02692154429587,72.58225324027916,31755,1
19,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.2214052401147,72.71820448877806,91.30390282457151,73.57926221335993,1300959,2
19,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.55880232167276,73.76558603491273,92.41230238933757,74.27716849451646,572235,1
19,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.50948146741244,72.16957605985037,90.97042490795003,70.18943170488534,374907,1
19,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.24938436900513,74.1645885286783,92.42440361586634,73.97806580259221,104667,1
19,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.43254368983848,74.0149625935162,92.11084104500026,73.678963110668,31755,1
20,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.70623843804974,73.31670822942642,91.43216636949089,74.8753738783649,1300959,2
20,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,92.02665540700762,74.56359102244389,92.13560183977324,74.37686939182453,572235,1
20,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,89.22800708322745,71.4214463840399,91.33521036750871,72.48255234297109,374907,1
20,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.48800312519305,74.86284289276807,92.66964275331988,74.57627118644068,104667,1
20,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.69124547126728,74.11471321695761,92.19143231642678,74.17746759720838,31755,1
21,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.71240404132037,72.96758104738154,91.34298644930531,73.57926221335993,1300959,2
21,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.35997418937895,73.86533665835412,92.36878944806497,74.47657028913261,572235,1
21,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.35504682353098,71.37157107231921,90.09633249093547,69.29212362911267,374907,1
21,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.33075447884875,73.81546134663341,91.96926953218103,73.57926221335993,104667,1
21,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.25880166620955,73.61596009975062,91.78855661904473,73.37986041874377,31755,1
22,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.38130278484365,72.96758104738154,91.36138948061947,74.97507477567298,1300959,2
22,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.53647627500128,74.91271820448878,91.95596714264441,73.97806580259221,572235,1
22,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.75925772966366,70.42394014962593,90.72738236893713,71.5852442671984,374907,1
22,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.50711474381269,73.71571072319202,92.35634151743413,74.0777666999003,104667,1
22,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.03182286965502,73.86533665835412,91.54631128934938,73.37986041874377,31755,1
23,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.72034630865446,72.71820448877806,91.82780679656545,75.47357926221336,1300959,2
23,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.56734062655646,74.4139650872818,92.43679521529525,74.47657028913261,572235,1
23,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,88.62174265415331,69.67581047381546,90.33931823054135,71.88434695912264,374907,1
23,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.14386080700172,73.56608478802993,92.17786449120699,71.9840478564307,104667,1
23,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.63674397529094,73.91521197007481,92.50818635109208,73.18045862412762,31755,1
24,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.35238816959863,72.56857855361596,91.53177386926981,74.37686939182453,1300959,2
24,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.65876657777163,74.51371571072319,92.7922635475121,75.2741774675972,572235,1
24,"{'embedding_attn': 0.325, 'after_attn': 0.325, 'feedforward': 0.275, 'embedding_pos': 0.275}",0.001,king_measure_corners,89.4212118634682,72.61845386533666,90.74256307866787,70.68793619142572,374907,1
24,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.64840697261693,74.76309226932668,92.62892006603653,74.37686939182453,104667,1
