idx,dropout,lr,quantum_data,test_auc,test_acc,val_auc,val_acc,#params,RD
0,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.72596874259547,73.11720698254364,92.1831978038688,74.47657028913261,2510523,2
0,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.32834746359633,75.71072319201994,92.81538874726093,74.77567298105683,1573779,1
0,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.10225156660563,69.17705735660847,89.78069556490274,64.80558325024926,1028787,1
0,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.39352010671588,75.06234413965088,92.19600239505372,74.67597208374876,284403,1
0,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.59985300369335,74.96259351620948,91.88338793878712,74.37686939182453,85011,1
0,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.41354789594442,75.01246882793018,93.1553871933361,73.28015952143569,85011,1
1,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.30639121473368,73.71571072319202,91.9871864958903,74.47657028913261,2510523,2
1,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.34193748893938,74.46384039900249,92.39304610807922,73.37986041874377,1573779,1
1,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.66747341720138,71.02244389027432,89.88505320350836,66.89930209371884,1028787,1
1,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.29235902967564,70.82294264339151,91.98378183255052,72.28315054835494,284403,1
1,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.53594775341499,75.01246882793018,92.4944831505295,72.48255234297109,85011,1
1,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.23253805347366,75.51122194513715,92.6048729185687,73.28015952143569,85011,1
2,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.85637350458052,73.66583541147132,92.19391172021429,74.27716849451646,2510523,2
2,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.1091875091046,72.61845386533666,92.32800509290165,75.17447657028913,1573779,1
2,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.14816469940946,67.93017456359102,89.67031452739175,65.50348953140578,1028787,1
2,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.92207552448671,73.61596009975062,91.86822706712276,70.38883349950149,284403,1
2,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.10875699351996,74.3142144638404,92.00065686981426,73.47956131605184,85011,1
2,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.19761997104584,75.46134663341645,92.66606035882171,73.37986041874377,85011,1
3,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.06806194964098,73.81546134663341,92.14625967766824,74.57627118644068,2510523,2
3,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,90.73824528122057,72.11970074812967,92.49811312695088,72.88135593220339,1573779,1
3,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.48643611422854,63.690773067331676,88.43131400260144,62.412761714855435,1028787,1
3,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.96445874628164,73.91521197007481,92.2368287800008,72.98105682951147,284403,1
3,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.5321379127483,75.16209476309227,92.02750528808107,72.88135593220339,85011,1
3,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.15038635246752,75.46134663341645,93.20197931476567,75.2741774675972,85011,1
4,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.2062781228972,72.51870324189527,92.0887316819661,73.18045862412762,2510523,2
4,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.45702818545544,74.61346633416458,92.24611283093255,73.37986041874377,1573779,1
4,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.30567176121275,69.52618453865337,89.53129808079939,66.40079760717846,1028787,1
4,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.00934948858492,74.06483790523691,92.32701311294356,71.08673978065802,284403,1
4,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.14599000248934,74.51371571072319,92.43795610771002,73.97806580259221,85011,1
4,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.09048973663762,74.56359102244389,93.25685800627909,75.87238285144566,85011,1
5,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.07728462149554,72.51870324189527,91.88348988396032,73.57926221335993,2510523,2
5,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.57481952976347,75.26184538653366,92.09936602623291,74.67597208374876,1573779,1
5,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.81025374587111,66.88279301745635,89.2455936201447,65.10468594217348,1028787,1
5,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.48279093193491,75.21197007481297,92.24028284311048,71.88434695912264,284403,1
5,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,90.70522991741055,72.66832917705736,91.14835449411267,70.48853439680957,85011,1
5,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.44892603925335,74.61346633416458,93.08887929126975,74.67597208374876,85011,1
6,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.70670245377471,72.51870324189527,91.017685132007,72.98105682951147,2510523,2
6,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.64925940310127,74.81296758104739,92.1193635925301,73.18045862412762,1573779,1
6,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.2144571368732,68.7780548628429,89.5052964651364,60.418743768693915,1028787,1
6,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.58038885080941,70.62344139650872,92.58737744702145,72.58225324027916,284403,1
6,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.6581990397443,73.46633416458853,92.73032371125173,73.97806580259221,85011,1
6,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.97981516251238,74.61346633416458,92.61267164820423,74.77567298105683,85011,1
7,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.0841336297537,72.91770573566085,91.78222330003604,74.77567298105683,2510523,2
7,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.10795962218695,74.1645885286783,92.45704323380929,73.47956131605184,1573779,1
7,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.64175491305191,65.93516209476309,89.49868699734384,64.90528414755732,1028787,1
7,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.86005391708755,73.76558603491273,92.83571497653021,73.87836490528414,284403,1
7,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.06597792796903,74.11471321695761,92.19265340171154,73.678963110668,85011,1
7,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.13619383569892,75.11221945137157,92.72959617735135,75.17447657028913,85011,1
8,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.96027252072778,73.11720698254364,91.76356062882277,74.27716849451646,2510523,2
8,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.94496595411402,73.16708229426435,92.78952550106095,72.58225324027916,1573779,1
8,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.95180550564355,66.78304239401496,88.06229382763802,61.814556331006976,1028787,1
8,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.83715800362316,74.46384039900249,92.47217341021738,73.47956131605184,284403,1
8,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.22395178085908,74.61346633416458,92.45359486854277,74.17746759720838,85011,1
8,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.97513133687788,75.11221945137157,92.95012241567605,75.47357926221336,85011,1
9,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.39522069754321,73.96508728179552,92.0937092628905,73.37986041874377,2510523,2
9,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.48847071060722,73.21695760598503,92.48717510270461,72.38285144566301,1573779,1
9,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.49087660095621,67.88029925187033,89.51058642524949,63.609172482552346,1028787,1
9,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.11178507941736,74.214463840399,91.62683202154604,73.08075772681954,284403,1
9,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.195962037117,73.16708229426435,92.44504454347998,71.5852442671984,85011,1
9,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.98045805975322,75.61097256857855,92.8785937112152,75.2741774675972,85011,1
10,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.29895937122487,74.2643391521197,92.3114921107043,73.18045862412762,2510523,2
10,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.23625179854349,73.56608478802993,92.5957930365079,73.47956131605184,1573779,1
10,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,89.00198446372816,70.72319201995012,89.94946873075052,67.59720837487538,1028787,1
10,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.97965404134214,75.21197007481297,91.6766211867978,72.58225324027916,284403,1
10,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.51820106328483,74.81296758104739,92.22135295131127,74.17746759720838,85011,1
10,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.82216012314208,75.26184538653366,92.60714577595573,74.17746759720838,85011,1
11,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.42299464108164,74.06483790523691,92.28704139067753,73.77866400797608,2510523,2
11,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.64834362688133,74.3142144638404,92.87959585466314,74.0777666999003,1573779,1
11,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.14743956220357,67.28179551122194,89.34161977047609,65.30408773678963,1028787,1
11,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.41241602120215,75.01246882793018,92.0623212646115,70.98703888334995,284403,1
11,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.53462496309041,74.66334164588528,92.05316950820676,72.08374875373879,85011,1
11,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.9932772251532,74.61346633416458,92.863628014949,74.67597208374876,85011,1
12,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.04856758281537,72.66832917705736,91.55353369606632,73.37986041874377,2510523,2
12,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.5056442558045,73.01745635910224,92.4984428608169,74.77567298105683,1573779,1
12,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.76494254383866,69.72568578553616,89.25520266268964,67.29810568295115,1028787,1
12,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.55982161783261,74.3640897755611,92.61440040843357,74.17746759720838,284403,1
12,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.38481658457167,74.11471321695761,92.25432099232808,72.78165503489531,85011,1
12,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.11361960961973,75.31172069825436,92.76763917816376,74.97507477567298,85011,1
13,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.75102204132082,72.06982543640898,92.03229005498001,74.57627118644068,2510523,2
13,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.84511693281416,74.51371571072319,92.4282612406478,74.37686939182453,1573779,1
13,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,85.33581507411841,64.28927680798004,87.26306856596752,59.02293120638086,1028787,1
13,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.90338369381878,73.76558603491273,92.27593984108694,73.77866400797608,284403,1
13,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,90.61220431710353,73.86533665835412,91.72615082775157,74.27716849451646,85011,1
13,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.04171652421816,75.61097256857855,92.74076056151752,74.8753738783649,85011,1
14,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.34257790238885,74.11471321695761,92.13625995754632,75.17447657028913,2510523,2
14,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.5247617623463,74.66334164588528,92.46361502840409,73.87836490528414,1573779,1
14,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.53787484029878,71.4214463840399,90.46319981644046,69.39182452642075,1028787,1
14,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.06792534239476,72.66832917705736,92.24797905668247,69.29212362911267,284403,1
14,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.45207059134029,73.86533665835412,92.5679939925313,74.27716849451646,85011,1
14,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.32529985432298,75.06234413965088,92.7621646429645,76.07178464606181,85011,1
15,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.12499025098424,72.66832917705736,92.09433930126994,74.17746759720838,2510523,2
15,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.62231509115273,74.96259351620948,92.61075517767439,75.3738783649053,1573779,1
15,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.92444516355407,66.03491271820448,88.03791113529316,58.524426719840484,1028787,1
15,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.9920010556631,73.91521197007481,91.95940522898464,71.9840478564307,284403,1
15,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.39567242788864,74.81296758104739,92.4170180563934,73.28015952143569,85011,1
15,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.38619872044502,75.86034912718205,92.4998593794629,74.57627118644068,85011,1
16,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.25377639318508,73.96508728179552,92.33161217056363,73.28015952143569,2510523,2
16,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.16229096718422,74.06483790523691,92.6368827843018,73.97806580259221,1573779,1
16,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.54038384196627,70.87281795511223,90.39308599191624,62.71186440677966,1028787,1
