idx,dropout,lr,quantum_data,test_auc,test_acc,val_auc,val_acc,#params,RD
16,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.69294542992547,73.51620947630923,92.22875024843437,72.18344965104686,284403,1
16,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.7803478058626,74.3142144638404,92.65650774203708,71.9840478564307,85011,1
16,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.39572921636136,75.51122194513715,92.96850622036574,73.87836490528414,85011,1
17,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.20278879039546,74.1645885286783,92.45236979832053,74.57627118644068,2510523,2
17,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,90.9678333196892,72.76807980049875,92.03663774523108,72.28315054835494,1573779,1
17,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.08558091291842,64.58852867830423,89.59184596616156,65.50348953140578,1028787,1
17,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.07755436051802,74.46384039900249,92.55254048508486,73.37986041874377,284403,1
17,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.32348346925457,73.66583541147132,91.98711620344557,73.87836490528414,85011,1
17,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.25690283817175,75.76059850374065,92.99840679666825,75.17447657028913,85011,1
18,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.56309736544321,73.86533665835412,92.81960770859652,74.37686939182453,2510523,2
18,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.37632231728615,73.41645885286783,92.77561283442934,73.77866400797608,1573779,1
18,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.3782429802343,61.54613466334165,89.03171880948965,58.524426719840484,1028787,1
18,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.41902257902058,75.11221945137157,92.33155212123982,72.58225324027916,284403,1
18,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.54217940651532,74.66334164588528,92.1853009346806,71.9840478564307,85011,1
18,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.92765840922455,74.1645885286783,92.720905282954,74.27716849451646,85011,1
19,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.50321115415603,71.87032418952619,91.7982413661936,72.48255234297109,2510523,2
19,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,90.99856942374755,73.36658354114714,92.96285902280326,73.57926221335993,1573779,1
19,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.89316148568561,69.37655860349126,90.11936290960796,64.70588235294117,1028787,1
19,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.14531780521283,73.26683291770574,92.7747852597074,71.68494516450647,284403,1
19,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.11184739226523,72.61845386533666,92.43093842424436,72.48255234297109,85011,1
19,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.14093324732072,74.46384039900249,92.91991560679006,75.47357926221336,85011,1
20,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.15836778298113,73.31670822942642,92.2194678407416,74.57627118644068,2510523,2
20,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.22671149955399,73.36658354114714,92.54600522536913,73.87836490528414,1573779,1
20,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.76330064811638,68.6783042394015,89.47160137748557,58.225324027916244,1028787,1
20,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.70891034571488,72.61845386533666,91.77890182629605,73.37986041874377,284403,1
20,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.58193398681512,73.51620947630923,92.57195497060684,74.0777666999003,85011,1
20,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.87126966347095,74.4139650872818,92.62414814024525,74.47657028913261,85011,1
21,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.85160839051969,73.36658354114714,91.72827064951896,74.0777666999003,2510523,2
21,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.03058686670919,74.2643391521197,92.35673773536861,73.28015952143569,1573779,1
21,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.7156014997704,67.88029925187033,88.06304335761703,60.11964107676969,1028787,1
21,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.34409246134754,73.86533665835412,92.38865024032127,74.47657028913261,284403,1
21,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.38851144587291,74.214463840399,92.58239066471336,73.08075772681954,85011,1
21,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,91.80768197898574,73.41645885286783,92.68203549969495,74.97507477567298,85011,1
22,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.15374657176426,73.16708229426435,92.07876689191495,72.58225324027916,2510523,2
22,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.4951117468196,74.214463840399,92.57187773855196,74.0777666999003,1573779,1
22,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.41533758824184,60.049875311720704,87.69970279917452,60.31904287138584,1028787,1
22,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.13196427530542,72.31920199501248,91.66748766605639,73.57926221335993,284403,1
22,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.59803281211109,74.51371571072319,92.32842187718573,74.67597208374876,85011,1
22,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.12310339657607,74.76309226932668,92.92279361264185,73.87836490528414,85011,1
23,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.2523420749241,73.86533665835412,92.05155890683841,74.17746759720838,2510523,2
23,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.04400172875565,72.11970074812967,92.43096227072505,72.38285144566301,1573779,1
23,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.46232312106842,65.5860349127182,88.52347335226972,54.735792622133594,1028787,1
23,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.27230706108159,72.46882793017456,91.96878635950384,72.78165503489531,284403,1
23,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.33801120702411,73.46633416458853,91.63563583740769,71.5852442671984,85011,1
23,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.11944582619688,73.86533665835412,92.75909386591889,73.97806580259221,85011,1
24,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.2795790676807,73.46633416458853,92.32058031253956,74.17746759720838,2510523,2
24,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.46865243137347,74.06483790523691,92.49604538214227,73.47956131605184,1573779,1
24,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.63042954908565,66.73316708229426,88.67883891499356,60.817547357926216,1028787,1
24,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.51507178995243,75.11221945137157,92.24405024670509,74.17746759720838,284403,1
24,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.68466124307906,74.2643391521197,92.87061583896053,75.87238285144566,85011,1
24,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.18128932119939,74.1645885286783,92.47711428208967,74.8753738783649,85011,1
25,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.453839884501,75.01246882793018,91.84028373332914,74.47657028913261,2510523,2
25,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.28391033237831,73.81546134663341,92.04185794815409,73.28015952143569,1573779,1
25,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.2452451138054,67.58104738154613,90.11478309318494,62.51246261216351,1028787,1
25,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.38409508235353,74.0149625935162,92.0474716568581,74.0777666999003,284403,1
25,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.03324816673427,72.51870324189527,92.19317482723,71.88434695912264,85011,1
25,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.02822532451212,73.66583541147132,92.72208551822848,72.88135593220339,85011,1
26,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.54087065225207,72.36907730673316,92.11338299201137,73.87836490528414,2510523,2
26,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.27997494437096,74.1645885286783,92.15262650300335,74.0777666999003,1573779,1
26,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.54645112214033,66.08478802992519,89.00760484132994,54.43668993020937,1028787,1
26,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.76306960925453,74.91271820448878,92.0160977426667,70.08973080757727,284403,1
26,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.36679321415819,71.87032418952619,92.13674834713146,70.68793619142572,85011,1
26,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.05805747084334,75.31172069825436,93.05658388387623,74.77567298105683,85011,1
27,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.2580620023444,73.16708229426435,92.11659996116207,74.27716849451646,2510523,2
27,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,90.98209611271704,74.214463840399,92.2400873674066,71.1864406779661,1573779,1
27,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,87.06445426154978,65.9850374064838,88.32072268165709,54.735792622133594,1028787,1
27,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.52422373595385,72.56857855361596,92.06765971148373,71.78464606181456,284403,1
27,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.75300208474545,73.96508728179552,92.67775727725372,73.18045862412762,85011,1
27,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.2090038145777,74.56359102244389,92.94389189765873,74.0777666999003,85011,1
28,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.11221650999761,73.46633416458853,92.13525141857951,73.57926221335993,2510523,2
28,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.08270580023056,74.3142144638404,92.41373377529194,73.37986041874377,1573779,1
28,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.2801509399742,68.6783042394015,89.91991769290824,61.11665004985045,1028787,1
28,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.01632682241177,74.91271820448878,92.9309507407659,70.38883349950149,284403,1
28,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.55291574679879,74.2643391521197,92.10464576727408,73.57926221335993,85011,1
28,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.40435570356613,74.4139650872818,92.76876653578154,72.58225324027916,85011,1
29,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.74749872333615,73.56608478802993,92.25459891319325,72.88135593220339,2510523,2
29,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.1112004867502,72.51870324189527,92.52836053295309,74.67597208374876,1573779,1
29,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,89.50346152099353,70.82294264339151,90.19392312179406,69.99002991026919,1028787,1
29,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.51490202519206,75.46134663341645,92.49508284807071,71.68494516450647,284403,1
29,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.22602482181802,73.81546134663341,91.52145109369184,71.88434695912264,85011,1
29,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.19948906030261,74.4139650872818,92.86955491386809,74.67597208374876,85011,1
30,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.88865325970451,73.96508728179552,91.97731133449639,75.07477567298105,2510523,2
30,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.98833161342392,74.3640897755611,92.80369992079024,75.57328015952145,1573779,1
30,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.70887063663852,72.06982543640898,90.87684617869878,66.6999002991027,1028787,1
30,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.9465814461288,73.96508728179552,91.58519495329402,71.68494516450647,284403,1
30,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.66470763149734,74.4139650872818,92.23485828110476,74.0777666999003,85011,1
30,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.42073741393607,75.06234413965088,92.73608774578737,74.47657028913261,85011,1
31,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.09772255207454,73.91521197007481,91.8072929444888,73.97806580259221,2510523,2
31,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.44776358361412,74.06483790523691,92.62777722493823,74.67597208374876,1573779,1
31,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,88.56304186205797,68.37905236907731,90.7468174074149,69.49152542372882,1028787,1
31,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,90.95076880910273,74.81296758104739,92.23730154962479,72.48255234297109,284403,1
31,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.95856366449672,74.214463840399,92.51941267924944,73.678963110668,85011,1
31,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.18218705225178,74.1645885286783,92.6389211852751,73.37986041874377,85011,1
32,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,90.88622611074155,73.31670822942642,91.6590199142856,74.57627118644068,2510523,2
32,"{'embedding_attn': 0.375, 'after_attn': 0.375, 'feedforward': 0.3, 'embedding_pos': 0.3}",0.00085,king_measure_cross,91.3908089225697,72.91770573566085,92.51445483840315,73.87836490528414,1573779,1
32,"{'embedding_attn': 0.275, 'after_attn': 0.3, 'feedforward': 0.25, 'embedding_pos': 0.275}",0.00135,king_measure_corners,86.20804403360962,70.07481296758104,89.08478371839426,58.524426719840484,1028787,1
32,"{'embedding_attn': 0.275, 'after_attn': 0.275, 'feedforward': 0.25, 'embedding_pos': 0.25}",0.00175,king_2_ancilla,91.13213166275189,74.3142144638404,92.26628265037036,74.0777666999003,284403,1
32,"{'embedding_attn': 0.25, 'after_attn': 0.25, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,king_1_ancilla,91.26191002496192,73.86533665835412,92.23433116822486,73.57926221335993,85011,1
32,"{'embedding_attn': 0.225, 'after_attn': 0.225, 'feedforward': 0.225, 'embedding_pos': 0.225}",0.0025,none,92.3431015698089,75.11221945137157,93.12610758450106,74.57627118644068,85011,1
33,"{'embedding_attn': 0.475, 'after_attn': 0.475, 'feedforward': 0.35, 'embedding_pos': 0.35}",0.0004,king_measure_all,91.04869407650072,73.16708229426435,91.79923846358106,73.47956131605184,2510523,2
