idx,learning_rate,hidden_size,dropout,num_head,num_transf,mlp_size,patch_size,weight_decay,attention_selection,filter_by_attention,entangle,strong,mlp_only_quant,penny_or_kipu,which,test_auc,test_acc,val_auc,val_acc
0,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.53699584792047,74.96259351620948,92.4127412903656,73.87836490528414
1,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.99727619785975,75.86034912718205,92.91011017077452,75.3738783649053
2,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.77659768385713,74.66334164588528,92.40020196564733,74.97507477567298
3,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.83590922090147,74.46384039900249,92.53483213038498,74.37686939182453
4,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.04182027796702,75.01246882793018,93.34056416897886,74.97507477567298
5,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.61362480418177,74.0149625935162,93.05172146838012,74.57627118644068
6,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.08699102327085,74.214463840399,93.28912609449152,75.2741774675972
7,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.3341850689058,73.01745635910224,92.04131992766395,74.0777666999003
8,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.35406627611738,74.86284289276807,93.03791445063217,76.07178464606181
9,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.32059535634346,74.86284289276807,93.60913120655148,76.37088733798603
10,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.53885612239158,74.214463840399,92.93588050803699,75.87238285144566
11,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.29904433242416,74.81296758104739,92.49397560019649,75.67298105682951
12,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.95922261246078,75.11221945137157,92.7413325043826,74.57627118644068
13,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.84351104616385,73.96508728179552,92.93663382726001,76.37088733798603
14,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.26495053298113,74.713216957606,93.15766912434721,73.678963110668
15,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.67258043591787,75.21197007481297,92.83712352681991,74.47657028913261
16,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.65847519082322,74.1645885286783,92.24021755559437,75.67298105682951
17,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.05636199255588,73.81546134663341,92.79628864292498,74.0777666999003
18,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.22661329432685,75.01246882793018,92.49606120703902,74.57627118644068
19,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.91108917442922,73.96508728179552,92.57436608676988,74.17746759720838
20,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.63874373799118,75.01246882793018,93.01478448062629,75.2741774675972
21,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.45615616342921,74.76309226932668,92.51314362224613,74.67597208374876
22,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.65922593224457,73.91521197007481,92.3647566946001,73.97806580259221
23,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.29026333017976,73.06733167082294,91.84899121030921,74.0777666999003
24,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.96906375141786,74.06483790523691,92.4668838142707,74.17746759720838
25,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.74722971637927,73.51620947630923,92.72856563205517,74.47657028913261
26,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.16319520663092,75.06234413965088,93.09833696863656,75.57328015952145
27,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.24797641452514,72.66832917705736,92.63338246494105,71.78464606181456
28,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.29628542390874,74.81296758104739,93.02703413796269,74.47657028913261
29,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.20527237105807,74.96259351620948,92.06938342313106,75.17447657028913
30,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.57651573852344,74.51371571072319,92.2468980083385,74.37686939182453
31,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.71504156742951,72.41895261845387,92.94231542127365,73.28015952143569
32,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.31376105996851,73.16708229426435,92.55520086805167,73.28015952143569
33,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.79535131619546,74.06483790523691,92.9067932292693,73.37986041874377
34,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.5941365471236,74.2643391521197,92.74076283700037,72.78165503489531
35,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.71386124290574,74.713216957606,92.52360412495086,74.67597208374876
36,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.99444731120178,74.76309226932668,92.90344394004718,75.97208374875373
37,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.4589421042698,74.4139650872818,92.5906014773212,74.0777666999003
38,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.09487158450432,75.01246882793018,92.53705141267375,73.77866400797608
39,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.72871028853406,71.77057356608478,92.35622715664499,72.58225324027916
40,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.71031377852425,74.86284289276807,92.49458368840591,74.77567298105683
41,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.76915334409915,73.66583541147132,93.03624295292879,73.87836490528414
42,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.8650220549646,75.11221945137157,92.50482833755046,74.57627118644068
43,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.35354700866274,72.96758104738154,92.23676416348196,74.8753738783649
44,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.77671133415592,75.06234413965088,92.40181409381316,74.67597208374876
45,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.46471594103579,75.86034912718205,92.7156157233621,75.67298105682951
46,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.2799654090908,74.3640897755611,92.73682049121462,75.3738783649053
47,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.94023312682626,75.41147132169576,92.61528619326913,75.57328015952145
48,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.24466527728181,74.66334164588528,93.16096594535686,75.47357926221336
49,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.67187882369612,74.96259351620948,92.4421306750185,75.47357926221336
50,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.39385640729107,73.96508728179552,92.14404139296893,74.17746759720838
51,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.82335391227,73.91521197007481,93.16532166566519,73.97806580259221
52,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.08891382714167,74.4139650872818,92.4574576348135,75.57328015952145
53,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.79062954291746,73.66583541147132,92.70919075357546,73.97806580259221
54,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.99594125021864,73.86533665835412,92.76133483948404,75.17447657028913
55,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.94071104004394,75.06234413965088,92.47586173299602,76.17148554336988
56,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.06942481751855,74.46384039900249,92.79749064523202,74.47657028913261
57,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.25795747352538,73.21695760598503,92.40736320534833,72.68195413758724
58,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.16142895746003,75.11221945137157,92.85402862069503,75.97208374875373
59,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.84823760365924,74.61346633416458,92.69843796410274,74.57627118644068
60,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.33565238081457,72.66832917705736,92.7985330809575,72.88135593220339
61,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.9928122077839,75.01246882793018,92.98084732514008,76.9690927218345
62,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.92650752262757,73.71571072319202,92.67346059033954,74.67597208374876
63,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.79613891135524,74.61346633416458,92.53689026003825,74.8753738783649
64,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.10823685910728,75.06234413965088,93.11267113334341,76.5702891326022
65,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.6253529627049,73.56608478802993,92.68763715853066,74.17746759720838
66,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.2064547589531,74.96259351620948,92.6865817717533,75.07477567298105
67,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.59169866480997,73.81546134663341,92.41960580974585,74.77567298105683
68,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.91995669258782,74.96259351620948,92.64445530897481,75.17447657028913
69,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.3919054461715,74.86284289276807,92.5549240734419,75.17447657028913
70,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.5996824497807,73.51620947630923,92.93769563790765,75.57328015952145
71,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.83894447489276,75.16209476309227,92.99089904917642,76.47058823529412
72,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.99677372910512,75.06234413965088,93.19812033755242,77.56729810568295
73,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.0428511880633,74.06483790523691,92.88492000846709,74.27716849451646
74,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.83120628688694,73.81546134663341,92.39187326433989,74.57627118644068
75,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.91025367135518,75.76059850374065,92.75006633894341,77.16849451645065
76,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.7743174789386,74.4139650872818,92.44354550715148,73.678963110668
77,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.2100853979876,72.01995012468828,92.49667416530973,72.78165503489531
78,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.6535069658188,74.61346633416458,92.69303079476981,75.3738783649053
79,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.77677885474445,74.96259351620948,92.797441363251,74.77567298105683
80,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.8526834563535,74.51371571072319,92.94965364703056,74.17746759720838
81,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.48074809493292,75.06234413965088,92.11890351073984,75.3738783649053
82,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.12356981540968,75.16209476309227,92.83398324990009,75.97208374875373
83,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.87545492961206,73.66583541147132,92.32289151072196,75.07477567298105
84,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.9581619182381,74.66334164588528,93.07290839240866,75.77268195413758
85,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.52604491796782,73.71571072319202,93.21646403995963,74.8753738783649
86,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.02985410411274,74.96259351620948,92.7155007453773,73.87836490528414
87,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.94065468761676,72.46882793017456,92.6822513511878,74.0777666999003
88,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.5316519353388,74.11471321695761,92.72477159962126,74.47657028913261
89,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.93218246594151,74.2643391521197,92.55564288649484,75.17447657028913
90,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.69299827041112,73.66583541147132,92.3073946441822,75.07477567298105
91,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.90993430709658,74.66334164588528,92.41658679068456,74.8753738783649
92,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.23656870782253,74.86284289276807,92.80003651208274,75.57328015952145
93,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.00663505354146,72.31920199501248,92.5350973633941,73.37986041874377
94,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.44469604132738,73.51620947630923,92.33600723738172,74.27716849451646
95,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,92.2967810479849,75.26184538653366,92.98492572750881,76.27118644067797
96,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,90.85884286088424,74.61346633416458,92.45000547355325,74.0777666999003
97,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.7907687752802,73.26683291770574,92.48330732612733,74.47657028913261
98,0.003,48,0.225,4,3,6,4,1e-07,True,True,True,True,True,kipu,best,91.91646498508966,74.1645885286783,92.63829275253462,73.37986041874377
