idx,learning_rate,hidden_size,dropout,num_head,num_transf,mlp_size,patch_size,weight_decay,attention_selection,filter_by_attention,entangle,strong,mlp_only_quant,penny_or_kipu,test_auc,test_acc,val_auc,val_acc
0,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.80845122894758,72.96758104738154,92.21237919490034,75.07477567298105
1,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.59575790129404,72.11970074812967,92.53105630991244,74.77567298105683
2,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.64638477142638,73.36658354114714,91.38596486092075,74.27716849451646
3,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.8710098820403,74.11471321695761,92.35107029640163,73.57926221335993
4,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.31374603140269,73.76558603491273,91.75618826884869,72.78165503489531
5,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.20155944264555,73.91521197007481,91.92254862090613,73.77866400797608
6,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.90864748229528,74.214463840399,91.91952671394709,74.57627118644068
7,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.3848474544217,74.06483790523691,92.23317833074185,74.47657028913261
8,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.49569456001834,73.56608478802993,92.07375551262217,75.2741774675972
9,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.16353892357029,73.41645885286783,91.47407994954584,71.78464606181456
10,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.2047812953232,72.26932668329177,91.90243802469489,73.57926221335993
11,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.41127558585482,72.56857855361596,91.82536736731583,72.68195413758724
12,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.65715306983694,74.3142144638404,92.45986637519674,74.97507477567298
13,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.45448183277865,72.91770573566085,91.9984048799639,74.77567298105683
14,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.71386229967496,74.0149625935162,92.44458958670717,74.37686939182453
15,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.8245031313336,75.16209476309227,92.16365482461859,74.27716849451646
16,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.10229762008906,74.11471321695761,91.73757488264945,73.18045862412762
17,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.09314369316175,73.26683291770574,91.94186126800386,72.08374875373879
18,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.1614763392184,74.56359102244389,92.65408639421209,75.67298105682951
19,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.33910550335588,72.81795511221945,92.07025731268955,73.87836490528414
20,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.88161307021929,73.56608478802993,92.1678887000426,72.48255234297109
21,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.38679427772126,74.0149625935162,92.08782149872448,73.678963110668
22,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.36519253024487,74.4139650872818,91.91813726628928,74.8753738783649
23,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.79303838299194,74.3142144638404,92.14060589498068,75.17447657028913
24,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.60811401127621,72.86783042394015,92.066807201484,73.57926221335993
25,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.74549687592119,75.16209476309227,92.21644111386934,75.07477567298105
26,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.41437944043088,73.96508728179552,92.32586223491766,73.97806580259221
27,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.77259896393751,73.96508728179552,92.08375530779766,74.17746759720838
28,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.26694208881126,73.71571072319202,92.46080651804682,75.67298105682951
29,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.63825492316754,74.56359102244389,91.93689953431941,74.47657028913261
30,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,92.05280261915848,74.66334164588528,92.57508970523347,74.37686939182453
31,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.09159674850609,71.52119700748129,91.88289532594813,72.88135593220339
32,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.92098514358109,73.01745635910224,92.24026799160882,73.47956131605184
33,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.65695152348992,73.66583541147132,92.00373462630861,74.47657028913261
34,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.31180721946019,73.31670822942642,92.0155452651337,74.77567298105683
35,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.82887376589673,74.06483790523691,92.69118556503471,74.77567298105683
36,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.92632389005949,74.66334164588528,92.21608108230487,74.0777666999003
37,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.35457174119412,73.76558603491273,92.07075750844105,73.678963110668
38,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.18225798257023,74.3640897755611,91.44178526684465,73.28015952143569
39,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.74283807542064,74.06483790523691,92.299406924552,74.47657028913261
40,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.37796708388196,73.01745635910224,91.86626278849383,72.38285144566301
41,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.47947590723443,72.96758104738154,91.71762249866424,73.57926221335993
42,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.46175141733188,72.56857855361596,91.86781922150932,73.678963110668
43,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.43198454512083,73.61596009975062,92.31614735438056,75.87238285144566
44,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.80884361964671,74.2643391521197,92.04464655913031,74.37686939182453
45,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.51911375736643,73.86533665835412,92.18272535155677,73.47956131605184
46,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.49590045596231,72.66832917705736,92.4247217691608,73.97806580259221
47,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.43689452306299,74.4139650872818,92.18663803016624,74.67597208374876
48,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.45142305677705,72.61845386533666,92.19638926556031,72.48255234297109
49,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.36206030500078,72.31920199501248,91.89001758950843,72.28315054835494
50,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.37918324681395,74.3142144638404,92.3711373610212,75.3738783649053
51,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.08118778864366,72.56857855361596,92.01544793836634,73.47956131605184
52,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.0995772898161,73.21695760598503,91.88751087736235,75.2741774675972
53,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.18914864016168,73.11720698254364,91.94232833958935,75.17447657028913
54,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.34507691722547,74.46384039900249,91.67993547183472,74.17746759720838
55,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.6654463777396,74.66334164588528,92.02762065156548,74.67597208374876
56,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.803583575491,74.1645885286783,92.40806338251534,74.27716849451646
57,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.25573955084427,74.61346633416458,92.43501756526244,74.97507477567298
58,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.69181552444695,73.96508728179552,92.92841704550784,74.77567298105683
59,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,90.89790037834452,73.71571072319202,91.88462749881093,73.77866400797608
60,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,90.98225153107859,73.56608478802993,91.4792530449935,74.0777666999003
61,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.72269644418185,74.3640897755611,92.21912713005696,74.37686939182453
62,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.15580468927827,71.77057356608478,91.90707139959568,72.18344965104686
63,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.6921482946173,73.41645885286783,91.52449319329557,72.78165503489531
64,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.12879788461863,74.56359102244389,92.5205072448478,76.17148554336988
65,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,90.90234480035264,73.76558603491273,92.13826188004313,73.37986041874377
66,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.21810585662175,74.214463840399,91.68258163957391,74.57627118644068
67,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.90420754174309,75.01246882793018,92.70317958118062,75.97208374875373
68,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.72462490528315,74.81296758104739,92.86979708181616,75.07477567298105
69,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.53857961114163,72.71820448877806,92.54142645216773,73.87836490528414
70,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.70356760670468,73.91521197007481,92.14626743417698,73.97806580259221
71,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.84149792535192,75.21197007481297,92.3833129043118,75.47357926221336
72,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,90.7864316125059,71.67082294264338,91.53021942068366,72.78165503489531
73,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.72237577457797,73.91521197007481,92.143254234683,73.57926221335993
74,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.14195407496459,74.214463840399,91.63111976291917,73.18045862412762
75,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.49329248661925,73.21695760598503,91.996424638058,74.47657028913261
76,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.32642146302837,73.26683291770574,91.57960500030829,74.0777666999003
77,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.3814209674964,73.16708229426435,91.79599134019257,73.678963110668
78,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.62181188009608,74.66334164588528,92.66462101978536,76.07178464606181
79,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.56227415658064,73.81546134663341,91.87923590950311,73.57926221335993
80,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.75963087814047,74.46384039900249,92.16485993657679,76.5702891326022
81,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.81839550009585,73.31670822942642,91.65719969032304,73.77866400797608
82,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.40428341124111,74.06483790523691,92.00910840326358,74.97507477567298
83,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.24859976849733,73.16708229426435,92.39490530436895,73.87836490528414
84,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.46492714898038,72.61845386533666,92.36448209340203,74.27716849451646
85,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.39712973076746,72.81795511221945,91.61166986188071,74.47657028913261
86,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.85092020001484,74.46384039900249,92.01449107415044,74.0777666999003
87,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.6647936563765,74.46384039900249,91.97960315260174,74.77567298105683
88,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.60158604439434,73.21695760598503,92.55536995481356,74.77567298105683
89,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.676293988979,74.56359102244389,92.3263804163952,74.27716849451646
90,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.34911138241695,72.26932668329177,92.47545390844566,74.47657028913261
91,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.71404247015712,73.96508728179552,92.19811046093733,75.2741774675972
92,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.30660907719891,73.51620947630923,91.56677645324493,73.18045862412762
93,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,90.83544050893734,73.21695760598503,91.63268063065226,73.28015952143569
94,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.4345835795852,74.11471321695761,91.94406517763767,74.17746759720838
95,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.67988725479714,74.4139650872818,92.057776422358,73.97806580259221
96,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.72993182367722,73.76558603491273,91.74703050729482,74.67597208374876
97,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.69387295772307,73.11720698254364,91.97780381353274,74.57627118644068
98,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.20924156915358,73.81546134663341,92.23856012177362,74.17746759720838
99,0.003,48,0.225,4,2,6,4,1e-07,False,False,True,True,False,penny,91.23760854105824,73.66583541147132,92.20179293816203,75.07477567298105
